,z,t,theta_train
519,-5.0,0.204,0.35884143982334676
520,-5.0,0.21600000000000003,0.3748572072252814
521,-5.0,0.228,0.3816249008669331
522,-5.0,0.24,0.3902612912216998
523,-5.0,0.252,0.3809757525229246
524,-5.0,0.264,0.3679132216579464
525,-5.0,0.276,0.3698315656565822
526,-5.0,0.28800000000000003,0.3557389944858437
527,-5.0,0.3,0.35816663493994005
528,-5.0,0.312,0.3480391216327228
529,-5.0,0.324,0.34095697700118255
530,-5.0,0.336,0.3412859557218739
531,-5.0,0.34800000000000003,0.33885319511793577
532,-5.0,0.36,0.33605387104075857
533,-5.0,0.37200000000000005,0.32956424378683485
534,-5.0,0.384,0.33117488380852833
535,-5.0,0.396,0.33073366270857224
536,-5.0,0.408,0.3196392605752095
537,-5.0,0.42,0.3126871348240462
538,-5.0,0.43200000000000005,0.3168121660148453
539,-5.0,0.444,0.31652285515720485
540,-5.0,0.456,0.3165616601538477
541,-5.0,0.46799999999999997,0.31305468583632623
542,-5.0,0.48,0.3163395537937159
543,-5.0,0.49200000000000005,0.3080214453669419
544,-5.0,0.504,0.31116414797727154
545,-5.0,0.516,0.31531556172947856
546,-5.0,0.528,0.304930509471244
547,-5.0,0.54,0.303633281352019
548,-5.0,0.552,0.2986698731551851
549,-5.0,0.5640000000000001,0.30290357607652724
550,-5.0,0.5760000000000001,0.3011577536541902
551,-5.0,0.588,0.3000244672570105
552,-5.0,0.6,0.30042695201211345
553,-5.0,0.612,0.3021441126392526
554,-5.0,0.624,0.2857182884738563
555,-5.0,0.636,0.29709887995060213
556,-5.0,0.648,0.29147575992092795
557,-5.0,0.66,0.2888935947350774
558,-5.0,0.672,0.28943601212137204
559,-5.0,0.684,0.2873397225543221
560,-5.0,0.6960000000000001,0.2897161229138768
561,-5.0,0.708,0.28749175502116886
562,-5.0,0.72,0.28679945851874644
563,-5.0,0.732,0.2947819120666057
564,-5.0,0.7440000000000001,0.2797913361583221
565,-5.0,0.7559999999999999,0.2770533028197853
566,-5.0,0.768,0.28201614068782555
567,-5.0,0.78,0.2841391647313944
568,-5.0,0.792,0.2889945829054981
569,-5.0,0.804,0.2748549956894582
570,-5.0,0.8160000000000001,0.2794321262509367
571,-5.0,0.8280000000000001,0.2707426344805781
572,-5.0,0.84,0.27974007320118266
573,-5.0,0.852,0.27610449232985856
574,-5.0,0.8640000000000001,0.27661022025433774
575,-5.0,0.8759999999999999,0.27257298255583323
576,-5.0,0.888,0.28093477320985166
577,-5.0,0.9,0.2728364419636019
578,-5.0,0.912,0.2627286506276481
579,-5.0,0.924,0.2735503371046679
580,-5.0,0.9359999999999999,0.27226203799354226
581,-5.0,0.948,0.2762353336455696
582,-5.0,0.96,0.26596067161257486
583,-5.0,0.972,0.2717966989381829
584,-5.0,0.9840000000000001,0.2704591087742719
585,-5.0,0.996,0.2700561006867787
586,-5.0,1.008,0.2658859119215929
587,-5.0,1.02,0.26570528302011853
588,-5.0,1.032,0.2692549734029329
589,-5.0,1.044,0.2753727702940058
590,-5.0,1.056,0.2710491548433075
591,-5.0,1.068,0.2559063907527739
592,-5.0,1.08,0.2723483996587725
593,-5.0,1.092,0.26300714977048334
594,-5.0,1.104,0.2546451616602196
595,-5.0,1.1159999999999999,0.26141114543467336
596,-5.0,1.128,0.2629881739552717
597,-5.0,1.14,0.25588389373608206
598,-5.0,1.152,0.2644474883107949
599,-5.0,1.1640000000000001,0.26496390920369606
600,-5.0,1.176,0.26859659360084964
601,-5.0,1.188,0.26020021032188984
602,-5.0,1.2,0.26116499690068984
603,-5.0,1.212,0.27098008397659057
604,-5.0,1.224,0.26399783760036144
605,-5.0,1.236,0.26271090951838244
606,-5.0,1.248,0.2661717996788639
607,-5.0,1.26,0.2663458046693651
608,-5.0,1.272,0.25401360501341824
609,-5.0,1.284,0.25787014299448247
610,-5.0,1.296,0.2652888184695593
611,-5.0,1.308,0.25240714691112637
612,-5.0,1.32,0.25973256598773686
613,-5.0,1.3319999999999999,0.2508368156714542
614,-5.0,1.344,0.26418787428430257
615,-5.0,1.3559999999999999,0.2489135137217879
616,-5.0,1.368,0.26117075867337075
617,-5.0,1.38,0.26169796946118723
618,-5.0,1.392,0.26489611992131534
619,-5.0,1.404,0.2531850695729145
620,-5.0,1.416,0.2615109303865099
621,-5.0,1.4280000000000002,0.2566477621169372
622,-5.0,1.44,0.24326617235266737
623,-5.0,1.452,0.2534376318757472
624,-5.0,1.464,0.2616269074292435
625,-5.0,1.476,0.24944609752853444
626,-5.0,1.4880000000000002,0.25647972244105366
627,-5.0,1.5,0.24212885690961725
628,-5.0,1.5119999999999998,0.2538205690867897
629,-5.0,1.524,0.2528932112480617
630,-5.0,1.536,0.2492630046127083
631,-5.0,1.548,0.24890560307885842
632,-5.0,1.56,0.24784818106274636
633,-5.0,1.5719999999999998,0.2658486687535737
634,-5.0,1.584,0.25693082559524555
635,-5.0,1.5959999999999999,0.2549010535161212
636,-5.0,1.608,0.25923317575996446
637,-5.0,1.62,0.25292349124747954
638,-5.0,1.632,0.2576434630848877
639,-5.0,1.644,0.25236418314538456
640,-5.0,1.656,0.25178777008357806
641,-5.0,1.6680000000000001,0.2537078697373284
642,-5.0,1.68,0.24849621494914295
643,-5.0,1.692,0.2535280688222323
644,-5.0,1.704,0.24986423699041246
645,-5.0,1.716,0.24805595369526845
646,-5.0,1.7280000000000002,0.25176091648900106
647,-5.0,1.74,0.24630504376103055
648,-5.0,1.7519999999999998,0.24800453548149082
649,-5.0,1.764,0.253009267977946
650,-5.0,1.776,0.2532132080387608
651,-5.0,1.788,0.24252948414444025
652,-5.0,1.8,0.24174798215119972
653,-5.0,1.8119999999999998,0.24237211243589557
654,-5.0,1.824,0.2466464935174925
655,-5.0,1.8359999999999999,0.24399793239012144
656,-5.0,1.848,0.2435826892618864
657,-5.0,1.86,0.24498569533151054
658,-5.0,1.8719999999999999,0.2413950096085956
659,-5.0,1.884,0.24408815093124978
660,-5.0,1.896,0.24055293408357012
661,-5.0,1.908,0.23941051704811242
662,-5.0,1.92,0.23975892588371336
663,-5.0,1.932,0.24125903826430628
664,-5.0,1.944,0.23771464816018953
665,-5.0,1.956,0.2420027546366408
666,-5.0,1.9680000000000002,0.23795450510580304
667,-5.0,1.98,0.2366618956973264
668,-5.0,1.992,0.23586804701134154
669,-5.0,2.004,0.23668429191801363
670,-5.0,2.016,0.2375861269349522
671,-5.0,2.028,0.23753742946647782
672,-5.0,2.04,0.25359652311705083
673,-5.0,2.052,0.2673414874713185
674,-5.0,2.064,0.2866884564749421
675,-5.0,2.076,0.31127219677937756
676,-5.0,2.088,0.3357855674048171
677,-5.0,2.1,0.35275068865192416
678,-5.0,2.112,0.3575978300903124
679,-5.0,2.124,0.3680946949458127
680,-5.0,2.136,0.3711614749356891
681,-5.0,2.148,0.3810835954245145
682,-5.0,2.16,0.38450681699718486
683,-5.0,2.1719999999999997,0.38298465655995945
684,-5.0,2.184,0.3917952619793886
685,-5.0,2.1959999999999997,0.39076925315449207
686,-5.0,2.208,0.404956259127268
687,-5.0,2.22,0.40534797043746645
688,-5.0,2.2319999999999998,0.4038417672028708
689,-5.0,2.244,0.4128581932575332
690,-5.0,2.256,0.3997414382198856
691,-5.0,2.268,0.3968331849358876
692,-5.0,2.28,0.38730015318925987
693,-5.0,2.2920000000000003,0.37162057656453595
694,-5.0,2.3040000000000003,0.3715195815877257
695,-5.0,2.316,0.37118078111046376
696,-5.0,2.3280000000000003,0.3746981115819904
697,-5.0,2.34,0.36136119558613206
698,-5.0,2.352,0.35950578910791575
699,-5.0,2.364,0.3560391488881287
700,-5.0,2.376,0.36405144584565513
701,-5.0,2.388,0.3563010760758978
702,-5.0,2.4,0.35080993043742464
703,-5.0,2.412,0.3514997274148216
704,-5.0,2.424,0.35515511161272495
705,-5.0,2.436,0.34159100547265425
706,-5.0,2.448,0.3425799547524184
707,-5.0,2.46,0.3454812437951668
708,-5.0,2.472,0.3447107734456553
709,-5.0,2.484,0.3401491867181573
710,-5.0,2.496,0.3420542854929611
711,-5.0,2.508,0.33568056377454286
712,-5.0,2.52,0.33822265995510575
713,-5.0,2.532,0.33911198732224485
714,-5.0,2.544,0.3264023846102589
715,-5.0,2.556,0.33246461835153135
716,-5.0,2.568,0.3299306812591999
717,-5.0,2.58,0.3287354731974625
718,-5.0,2.592,0.32873624668208307
719,-5.0,2.6039999999999996,0.33194240270804104
720,-5.0,2.616,0.3335297508106946
721,-5.0,2.628,0.33581408493082915
722,-5.0,2.64,0.33103893634743253
723,-5.0,2.6519999999999997,0.3208924671154138
724,-5.0,2.6639999999999997,0.30871304558847545
725,-5.0,2.676,0.32961040828476745
726,-5.0,2.688,0.3269504194863888
727,-5.0,2.7,0.31030000012795855
728,-5.0,2.7119999999999997,0.3137863656217258
729,-5.0,2.7239999999999998,0.32453403967784705
730,-5.0,2.736,0.3188734892777304
731,-5.0,2.748,0.30996429707442613
732,-5.0,2.76,0.31800201930786864
733,-5.0,2.772,0.3103432732245914
734,-5.0,2.7840000000000003,0.3015502480762689
735,-5.0,2.7960000000000003,0.30686362687563595
736,-5.0,2.8080000000000003,0.3042691431269754
737,-5.0,2.82,0.30962289034901835
738,-5.0,2.832,0.3062227361284923
739,-5.0,2.844,0.29818274906317327
740,-5.0,2.8560000000000003,0.3076281094950183
741,-5.0,2.8680000000000003,0.3048043559373602
742,-5.0,2.88,0.30570950841786004
743,-5.0,2.892,0.3164322182297481
744,-5.0,2.904,0.3004336580704681
745,-5.0,2.9160000000000004,0.30118680538346826
746,-5.0,2.928,0.30184362305095297
747,-5.0,2.94,0.3074959068448546
748,-5.0,2.952,0.3059503472007776
749,-5.0,2.964,0.3011301013082422
750,-5.0,2.9760000000000004,0.300476974072428
751,-5.0,2.988,0.30488518332220993
752,-5.0,3.0,0.30659540107390937
753,-7.0,0.0,0.1275530482654172
754,-7.0,0.012,0.11935415202720719
755,-7.0,0.024,0.1234966799064544
756,-7.0,0.036000000000000004,0.12801375787987915
757,-7.0,0.048,0.12412874993698554
758,-7.0,0.06,0.12243433034958195
759,-7.0,0.07200000000000001,0.1258897282831506
760,-7.0,0.084,0.1258964053423259
761,-7.0,0.096,0.1196973400253595
762,-7.0,0.10800000000000001,0.12414548360321165
763,-7.0,0.12,0.1246273609492507
764,-7.0,0.132,0.12426085323682279
765,-7.0,0.14400000000000002,0.11710359471910381
766,-7.0,0.156,0.21071616114095357
767,-7.0,0.168,0.2627335084218805
768,-7.0,0.18,0.2952196890475668
769,-7.0,0.192,0.30397382919842525
770,-7.0,0.204,0.3180561962297821
771,-7.0,0.21600000000000003,0.33186771543959814
772,-7.0,0.228,0.3409785901676308
773,-7.0,0.24,0.3528074164436427
774,-7.0,0.252,0.3562624474491601
775,-7.0,0.264,0.355047755014292
776,-7.0,0.276,0.35108273467447154
777,-7.0,0.28800000000000003,0.34948592817772267
778,-7.0,0.3,0.3445779319172037
779,-7.0,0.312,0.33499791589317973
780,-7.0,0.324,0.3309066243654475
781,-7.0,0.336,0.3331838339215345
782,-7.0,0.34800000000000003,0.3328103963007204
783,-7.0,0.36,0.3216505035709972
784,-7.0,0.37200000000000005,0.3287263771117252
785,-7.0,0.384,0.3295167617998967
786,-7.0,0.396,0.3294052051679394
787,-7.0,0.408,0.3265207945407961
788,-7.0,0.42,0.3059272430039416
789,-7.0,0.43200000000000005,0.31185873689880794
790,-7.0,0.444,0.3110127490926307
791,-7.0,0.456,0.32355144560941185
792,-7.0,0.46799999999999997,0.31882398714744986
793,-7.0,0.48,0.3035813294503773
794,-7.0,0.49200000000000005,0.30842754918395004
795,-7.0,0.504,0.3015972990849816
796,-7.0,0.516,0.30482241434982704
797,-7.0,0.528,0.3077427692044788
798,-7.0,0.54,0.3132121415463758
799,-7.0,0.552,0.294075997021659
800,-7.0,0.5640000000000001,0.2984439697692406
801,-7.0,0.5760000000000001,0.29924576097300215
802,-7.0,0.588,0.30420552252644045
803,-7.0,0.6,0.29986174544297167
804,-7.0,0.612,0.2861573314814804
805,-7.0,0.624,0.29650741691659643
806,-7.0,0.636,0.28746950848882735
807,-7.0,0.648,0.2955906338828416
808,-7.0,0.66,0.28294555123970133
809,-7.0,0.672,0.2903538992734301
810,-7.0,0.684,0.2873866947387061
811,-7.0,0.6960000000000001,0.2874789703304051
812,-7.0,0.708,0.28052279507341077
813,-7.0,0.72,0.27646981143785476
814,-7.0,0.732,0.2839530856441873
815,-7.0,0.7440000000000001,0.28766815617446573
816,-7.0,0.7559999999999999,0.2900789477695063
817,-7.0,0.768,0.28042726070166457
818,-7.0,0.78,0.27781195905978223
819,-7.0,0.792,0.27363759524725867
820,-7.0,0.804,0.2829509918985282
821,-7.0,0.8160000000000001,0.2767111252663959
822,-7.0,0.8280000000000001,0.2842074973051163
823,-7.0,0.84,0.28191321044051165
824,-7.0,0.852,0.2723252338384277
825,-7.0,0.8640000000000001,0.28036435576417224
826,-7.0,0.8759999999999999,0.27163362149662124
827,-7.0,0.888,0.2752917099426387
828,-7.0,0.9,0.2760236958905325
829,-7.0,0.912,0.2812138080383718
830,-7.0,0.924,0.2844006854110608
831,-7.0,0.9359999999999999,0.2765607225557241
832,-7.0,0.948,0.27199262979717803
833,-7.0,0.96,0.27602722360971327
834,-7.0,0.972,0.265501765417659
835,-7.0,0.9840000000000001,0.2679402387137994
836,-7.0,0.996,0.26078188079767245
837,-7.0,1.008,0.2686985673578636
838,-7.0,1.02,0.27103663773899034
839,-7.0,1.032,0.2763837274692505
840,-7.0,1.044,0.2603311808208212
841,-7.0,1.056,0.26443276424142115
842,-7.0,1.068,0.2568865317614821
843,-7.0,1.08,0.26983018582234686
844,-7.0,1.092,0.2657639477028397
845,-7.0,1.104,0.2618511633573269
846,-7.0,1.1159999999999999,0.2625943301518736
847,-7.0,1.128,0.263574235063213
848,-7.0,1.14,0.2599590872159034
849,-7.0,1.152,0.27101296285071835
850,-7.0,1.1640000000000001,0.25805235364503654
851,-7.0,1.176,0.2680025196175541
852,-7.0,1.188,0.26184029524381947
853,-7.0,1.2,0.26635675838098954
854,-7.0,1.212,0.2617830882505121
855,-7.0,1.224,0.26971348362676933
856,-7.0,1.236,0.2523628671991229
857,-7.0,1.248,0.26355538256510147
858,-7.0,1.26,0.2506685908334114
859,-7.0,1.272,0.2545148717434517
860,-7.0,1.284,0.25879854323335616
861,-7.0,1.296,0.25997487931514596
862,-7.0,1.308,0.2571485486907534
863,-7.0,1.32,0.24963074024152548
864,-7.0,1.3319999999999999,0.25496692527995696
865,-7.0,1.344,0.2587302085358529
866,-7.0,1.3559999999999999,0.25630393567021625
867,-7.0,1.368,0.25511348414271334
868,-7.0,1.38,0.25857122501607105
869,-7.0,1.392,0.25622442649848026
870,-7.0,1.404,0.25516832307503784
871,-7.0,1.416,0.26136169207389975
872,-7.0,1.4280000000000002,0.2586831742372114
873,-7.0,1.44,0.25179929227968545
874,-7.0,1.452,0.25448717427685313
875,-7.0,1.464,0.2569140582551779
876,-7.0,1.476,0.2519404645207139
877,-7.0,1.4880000000000002,0.24600381557423176
878,-7.0,1.5,0.2500847437324083
879,-7.0,1.5119999999999998,0.25314809068944055
880,-7.0,1.524,0.26368566385012776
881,-7.0,1.536,0.2525906796484376
882,-7.0,1.548,0.24951650937381362
883,-7.0,1.56,0.2603252592529093
884,-7.0,1.5719999999999998,0.25981609931647576
885,-7.0,1.584,0.25693299899861616
886,-7.0,1.5959999999999999,0.24610891757355532
887,-7.0,1.608,0.2552559111667221
888,-7.0,1.62,0.2541677835435998
889,-7.0,1.632,0.2611272712500742
890,-7.0,1.644,0.25365960547590577
891,-7.0,1.656,0.25783553839060647
892,-7.0,1.6680000000000001,0.24530239781751925
893,-7.0,1.68,0.2548887956313073
894,-7.0,1.692,0.2579888112287181
895,-7.0,1.704,0.25178186523248786
896,-7.0,1.716,0.2517404790358849
897,-7.0,1.7280000000000002,0.247110576934933
898,-7.0,1.74,0.25830763609918345
899,-7.0,1.7519999999999998,0.24988257165735864
900,-7.0,1.764,0.2515875541833019
901,-7.0,1.776,0.24949766719685357
902,-7.0,1.788,0.25455548127969124
903,-7.0,1.8,0.23892678354244765
904,-7.0,1.8119999999999998,0.25255271881113006
905,-7.0,1.824,0.24629823022220038
906,-7.0,1.8359999999999999,0.24123593307944682
907,-7.0,1.848,0.25263543430868973
908,-7.0,1.86,0.2487396273431447
909,-7.0,1.8719999999999999,0.24556853976548237
910,-7.0,1.884,0.24513285383361283
911,-7.0,1.896,0.24978969700257958
912,-7.0,1.908,0.24281267642907717
913,-7.0,1.92,0.25142023449405587
914,-7.0,1.932,0.24320218023173873
915,-7.0,1.944,0.24318730786890835
916,-7.0,1.956,0.2477679554653142
917,-7.0,1.9680000000000002,0.24404337863634587
918,-7.0,1.98,0.2506738489057086
919,-7.0,1.992,0.23828818496019008
920,-7.0,2.004,0.2413663163301604
921,-7.0,2.016,0.23447332129862314
922,-7.0,2.028,0.2380294348220247
923,-7.0,2.04,0.2513708890370653
924,-7.0,2.052,0.24685908835510642
925,-7.0,2.064,0.24439799014210234
926,-7.0,2.076,0.2608696967189151
927,-7.0,2.088,0.2807695941146321
928,-7.0,2.1,0.303342701126358
929,-7.0,2.112,0.3207302811603567
930,-7.0,2.124,0.33973727611478316
931,-7.0,2.136,0.3545445594605298
932,-7.0,2.148,0.3558380128953259
933,-7.0,2.16,0.3667828128940479
934,-7.0,2.1719999999999997,0.3755092834348162
935,-7.0,2.184,0.37710024992926755
936,-7.0,2.1959999999999997,0.38094851422966497
937,-7.0,2.208,0.3881890793545211
938,-7.0,2.22,0.3874943161039456
939,-7.0,2.2319999999999998,0.4023098501086849
940,-7.0,2.244,0.39608941682266957
941,-7.0,2.256,0.39709563298032874
942,-7.0,2.268,0.3975812773930793
943,-7.0,2.28,0.38228831183186457
944,-7.0,2.2920000000000003,0.38178836354914714
945,-7.0,2.3040000000000003,0.37996120697226965
946,-7.0,2.316,0.3652571794881921
947,-7.0,2.3280000000000003,0.3705418382231122
948,-7.0,2.34,0.36846314053618817
949,-7.0,2.352,0.36231589214205395
950,-7.0,2.364,0.365466541360545
951,-7.0,2.376,0.36529228498604754
952,-7.0,2.388,0.35808186823173344
953,-7.0,2.4,0.35577984774574223
954,-7.0,2.412,0.35614810719367784
955,-7.0,2.424,0.35992154233951756
956,-7.0,2.436,0.3425784239204724
957,-7.0,2.448,0.3555471322066653
958,-7.0,2.46,0.3480214099229322
959,-7.0,2.472,0.3487625395211356
960,-7.0,2.484,0.3462318819992055
961,-7.0,2.496,0.3442842495408346
962,-7.0,2.508,0.3445258413255172
963,-7.0,2.52,0.34333729066772495
964,-7.0,2.532,0.3373947168860502
965,-7.0,2.544,0.3449322637362927
966,-7.0,2.556,0.3430984585874873
967,-7.0,2.568,0.3306069329653209
968,-7.0,2.58,0.33356624000925783
969,-7.0,2.592,0.33413800066170485
970,-7.0,2.6039999999999996,0.33516204191161186
971,-7.0,2.616,0.3186165592328261
972,-7.0,2.628,0.32849333423850663
973,-7.0,2.64,0.3196451866588
974,-7.0,2.6519999999999997,0.3241007898989633
975,-7.0,2.6639999999999997,0.3299560037117315
976,-7.0,2.676,0.32269993244421724
977,-7.0,2.688,0.31982493588601973
978,-7.0,2.7,0.32262959152353793
979,-7.0,2.7119999999999997,0.32387938583652126
980,-7.0,2.7239999999999998,0.31695368788252704
981,-7.0,2.736,0.3253241776335697
982,-7.0,2.748,0.32077598557992126
983,-7.0,2.76,0.31041516699591754
984,-7.0,2.772,0.3079918215801414
985,-7.0,2.7840000000000003,0.31175622257092933
986,-7.0,2.7960000000000003,0.3129868257425596
987,-7.0,2.8080000000000003,0.3110677117304341
988,-7.0,2.82,0.3021992212042385
989,-7.0,2.832,0.3219152875384059
990,-7.0,2.844,0.3090124540069654
991,-7.0,2.8560000000000003,0.3079408518687034
992,-7.0,2.8680000000000003,0.30453669850178866
993,-7.0,2.88,0.3199518801477653
994,-7.0,2.892,0.3086930099922521
995,-7.0,2.904,0.3146152657882054
996,-7.0,2.9160000000000004,0.30233698999988745
997,-7.0,2.928,0.3047596762479948
998,-7.0,2.94,0.30998151150484216
999,-7.0,2.952,0.30070513626055045
1000,-7.0,2.964,0.30554864806446713
1001,-7.0,2.9760000000000004,0.3072175686687891
1002,-7.0,2.988,0.30663965801226845
1003,-7.0,3.0,0.3097486906163342
1004,-9.0,0.0,0.13235650401520827
1005,-9.0,0.012,0.12751176170347148
1006,-9.0,0.024,0.13315613585030542
1007,-9.0,0.036000000000000004,0.12699229509369134
1008,-9.0,0.048,0.12477814750966906
1009,-9.0,0.06,0.1187817266030943
1010,-9.0,0.07200000000000001,0.1185740440794853
1011,-9.0,0.084,0.12346311944091277
1012,-9.0,0.096,0.12942730433249336
1013,-9.0,0.10800000000000001,0.1212454875728402
1014,-9.0,0.12,0.1272782183982812
1015,-9.0,0.132,0.13273785538545593
1016,-9.0,0.14400000000000002,0.12973609337149927
1017,-9.0,0.156,0.1189315385328304
1018,-9.0,0.168,0.12822065708731137
1019,-9.0,0.18,0.12148218291550382
1020,-9.0,0.192,0.12203209739743878
1021,-9.0,0.204,0.17589332650533676
1022,-9.0,0.21600000000000003,0.23963242817066277
1023,-9.0,0.228,0.26720956462036266
1024,-9.0,0.24,0.292765691556111
1025,-9.0,0.252,0.31912807925661135
1026,-9.0,0.264,0.324737162769975
1027,-9.0,0.276,0.3304050792738067
1028,-9.0,0.28800000000000003,0.3140764802354386
1029,-9.0,0.3,0.31177461540926027
1030,-9.0,0.312,0.31405582439259216
1031,-9.0,0.324,0.3232396142424802
1032,-9.0,0.336,0.3125655312663304
1033,-9.0,0.34800000000000003,0.3250997324509411
1034,-9.0,0.36,0.3075376555021971
