,z,t,theta_train
1035,-9.0,0.37200000000000005,0.31728358296086234
1036,-9.0,0.384,0.31634488406957967
1037,-9.0,0.396,0.30918223667479966
1038,-9.0,0.408,0.2970778641780881
1039,-9.0,0.42,0.30339028759631426
1040,-9.0,0.43200000000000005,0.2992160924893225
1041,-9.0,0.444,0.3001735854223438
1042,-9.0,0.456,0.2982222548014582
1043,-9.0,0.46799999999999997,0.293718928585215
1044,-9.0,0.48,0.29376854784338013
1045,-9.0,0.49200000000000005,0.29361353790860034
1046,-9.0,0.504,0.29125071723733387
1047,-9.0,0.516,0.29918753269515613
1048,-9.0,0.528,0.29391527090762243
1049,-9.0,0.54,0.2984590029606958
1050,-9.0,0.552,0.30010117489733423
1051,-9.0,0.5640000000000001,0.29115894178560414
1052,-9.0,0.5760000000000001,0.29090666147850935
1053,-9.0,0.588,0.2844538659457229
1054,-9.0,0.6,0.2828622170925583
1055,-9.0,0.612,0.285898481876042
1056,-9.0,0.624,0.28538829726495923
1057,-9.0,0.636,0.2817416845192809
1058,-9.0,0.648,0.28669504404025714
1059,-9.0,0.66,0.28846440180575705
1060,-9.0,0.672,0.2841070069145893
1061,-9.0,0.684,0.2879784118783693
1062,-9.0,0.6960000000000001,0.2814857166228045
1063,-9.0,0.708,0.2765231430245851
1064,-9.0,0.72,0.2838758927170723
1065,-9.0,0.732,0.28356788586460047
1066,-9.0,0.7440000000000001,0.2769288066346289
1067,-9.0,0.7559999999999999,0.2659572832446049
1068,-9.0,0.768,0.2756925563386549
1069,-9.0,0.78,0.2738668610224288
1070,-9.0,0.792,0.2754600090237436
1071,-9.0,0.804,0.27255118687986535
1072,-9.0,0.8160000000000001,0.2800070019890231
1073,-9.0,0.8280000000000001,0.28288449733706783
1074,-9.0,0.84,0.2623463092588004
1075,-9.0,0.852,0.2752185457069174
1076,-9.0,0.8640000000000001,0.2744559943606579
1077,-9.0,0.8759999999999999,0.27182234121264287
1078,-9.0,0.888,0.2703934523850277
1079,-9.0,0.9,0.2782694264939204
1080,-9.0,0.912,0.26929334082955425
1081,-9.0,0.924,0.2622339770894137
1082,-9.0,0.9359999999999999,0.2651978291165287
1083,-9.0,0.948,0.2685344938166477
1084,-9.0,0.96,0.27854084949451674
1085,-9.0,0.972,0.2633001345994816
1086,-9.0,0.9840000000000001,0.26523023559246744
1087,-9.0,0.996,0.27266692322343333
1088,-9.0,1.008,0.26593907714224124
1089,-9.0,1.02,0.2579459806113884
1090,-9.0,1.032,0.26608814772391826
1091,-9.0,1.044,0.266640931484288
1092,-9.0,1.056,0.2711447012079452
1093,-9.0,1.068,0.261975005720639
1094,-9.0,1.08,0.2659103202990954
1095,-9.0,1.092,0.26524313485615864
1096,-9.0,1.104,0.25129915036441264
1097,-9.0,1.1159999999999999,0.2615849330136968
1098,-9.0,1.128,0.26285887375548195
1099,-9.0,1.14,0.24539700882999635
1100,-9.0,1.152,0.26491330240299676
1101,-9.0,1.1640000000000001,0.2591987028657145
1102,-9.0,1.176,0.25841148263794034
1103,-9.0,1.188,0.2596740671804705
1104,-9.0,1.2,0.2541261998738145
1105,-9.0,1.212,0.2566033192378824
1106,-9.0,1.224,0.25881904268906464
1107,-9.0,1.236,0.25691877786928774
1108,-9.0,1.248,0.26950790634474087
1109,-9.0,1.26,0.24867055007252858
1110,-9.0,1.272,0.2633134274564043
1111,-9.0,1.284,0.24996928236109572
1112,-9.0,1.296,0.2640528793537313
1113,-9.0,1.308,0.2608280490153162
1114,-9.0,1.32,0.25674940054507867
1115,-9.0,1.3319999999999999,0.25784848094018437
1116,-9.0,1.344,0.2547238505313977
1117,-9.0,1.3559999999999999,0.25457501613887906
1118,-9.0,1.368,0.26112304792963587
1119,-9.0,1.38,0.2532591515417865
1120,-9.0,1.392,0.25725680336247436
1121,-9.0,1.404,0.25453669566812853
1122,-9.0,1.416,0.2635781326959318
1123,-9.0,1.4280000000000002,0.25148389167298857
1124,-9.0,1.44,0.25264712890031044
1125,-9.0,1.452,0.2551739559429751
1126,-9.0,1.464,0.25118212142421503
1127,-9.0,1.476,0.2556965787687623
1128,-9.0,1.4880000000000002,0.25556724512448126
1129,-9.0,1.5,0.2499045091115449
1130,-9.0,1.5119999999999998,0.24731074392008978
1131,-9.0,1.524,0.25767961449552135
1132,-9.0,1.536,0.2465810811825472
1133,-9.0,1.548,0.24915030937063096
1134,-9.0,1.56,0.24619259010172506
1135,-9.0,1.5719999999999998,0.2558867083167989
1136,-9.0,1.584,0.2541566474844623
1137,-9.0,1.5959999999999999,0.25610007223021064
1138,-9.0,1.608,0.24870852659196635
1139,-9.0,1.62,0.25007988981653956
1140,-9.0,1.632,0.2522448320789638
1141,-9.0,1.644,0.2570332302393761
1142,-9.0,1.656,0.24573651068537442
1143,-9.0,1.6680000000000001,0.24262417214263002
1144,-9.0,1.68,0.24117233222607565
1145,-9.0,1.692,0.24386953237995707
1146,-9.0,1.704,0.24902016602181304
1147,-9.0,1.716,0.24755789616909302
1148,-9.0,1.7280000000000002,0.2539707919004147
1149,-9.0,1.74,0.2509367857071753
1150,-9.0,1.7519999999999998,0.24333426823400284
1151,-9.0,1.764,0.24575765583217557
1152,-9.0,1.776,0.24281103712976887
1153,-9.0,1.788,0.242100591202225
1154,-9.0,1.8,0.250329776666993
1155,-9.0,1.8119999999999998,0.247858448987889
1156,-9.0,1.824,0.2346820638894075
1157,-9.0,1.8359999999999999,0.24575112619428124
1158,-9.0,1.848,0.25206091924810814
1159,-9.0,1.86,0.24192317167884128
1160,-9.0,1.8719999999999999,0.24134812437839984
1161,-9.0,1.884,0.2467014247769214
1162,-9.0,1.896,0.24599133146526422
1163,-9.0,1.908,0.24208499973743408
1164,-9.0,1.92,0.2504952463287029
1165,-9.0,1.932,0.24410060866915637
1166,-9.0,1.944,0.2417238975190108
1167,-9.0,1.956,0.23775226337363048
1168,-9.0,1.9680000000000002,0.24169110535610355
1169,-9.0,1.98,0.2408676044611525
1170,-9.0,1.992,0.23541992204649448
1171,-9.0,2.004,0.23981357673798584
1172,-9.0,2.016,0.25072495803544
1173,-9.0,2.028,0.2362213216795867
1174,-9.0,2.04,0.24388619301570413
1175,-9.0,2.052,0.2363889911957558
1176,-9.0,2.064,0.233325923689355
1177,-9.0,2.076,0.2391481690012052
1178,-9.0,2.088,0.24313915016533047
1179,-9.0,2.1,0.25670001363307887
1180,-9.0,2.112,0.27245245679986924
1181,-9.0,2.124,0.29648390348244225
1182,-9.0,2.136,0.31167268045744995
1183,-9.0,2.148,0.3235920456034472
1184,-9.0,2.16,0.33391129697499367
1185,-9.0,2.1719999999999997,0.3525578443921649
1186,-9.0,2.184,0.3627024844772775
1187,-9.0,2.1959999999999997,0.3623657291416343
1188,-9.0,2.208,0.37038648514232475
1189,-9.0,2.22,0.37612135542060465
1190,-9.0,2.2319999999999998,0.3709537244248496
1191,-9.0,2.244,0.38444493498736676
1192,-9.0,2.256,0.3918389066788339
1193,-9.0,2.268,0.38074978420139916
1194,-9.0,2.28,0.37893928116861353
1195,-9.0,2.2920000000000003,0.38072346780522787
1196,-9.0,2.3040000000000003,0.38178960062817147
1197,-9.0,2.316,0.3695400838873361
1198,-9.0,2.3280000000000003,0.3745840094470724
1199,-9.0,2.34,0.3620538354963865
1200,-9.0,2.352,0.35907523713785544
1201,-9.0,2.364,0.360516896465493
1202,-9.0,2.376,0.36596249877792003
1203,-9.0,2.388,0.3614377362649836
1204,-9.0,2.4,0.3533530342954632
1205,-9.0,2.412,0.3538597398285042
1206,-9.0,2.424,0.3480817465595005
1207,-9.0,2.436,0.3479991415073847
1208,-9.0,2.448,0.3546996972415777
1209,-9.0,2.46,0.33817171763478565
1210,-9.0,2.472,0.34722439791362864
1211,-9.0,2.484,0.34576034641579206
1212,-9.0,2.496,0.34176855930680766
1213,-9.0,2.508,0.34206300800208633
1214,-9.0,2.52,0.3415554649874584
1215,-9.0,2.532,0.3468243291494798
1216,-9.0,2.544,0.3346478679280454
1217,-9.0,2.556,0.3349565930013558
1218,-9.0,2.568,0.33033415026498864
1219,-9.0,2.58,0.3378311985381045
1220,-9.0,2.592,0.3358779309971987
1221,-9.0,2.6039999999999996,0.325612365252012
1222,-9.0,2.616,0.3314257025999277
1223,-9.0,2.628,0.33365752367515417
1224,-9.0,2.64,0.3279015024189479
1225,-9.0,2.6519999999999997,0.3273180629502077
1226,-9.0,2.6639999999999997,0.31943041294265223
1227,-9.0,2.676,0.31712408368057327
1228,-9.0,2.688,0.3263639014595378
1229,-9.0,2.7,0.3235429867124696
1230,-9.0,2.7119999999999997,0.330588992840772
1231,-9.0,2.7239999999999998,0.32148615535898867
1232,-9.0,2.736,0.3199390514740113
1233,-9.0,2.748,0.3182076509284941
1234,-9.0,2.76,0.31291753159887103
1235,-9.0,2.772,0.3138407507389342
1236,-9.0,2.7840000000000003,0.3132034204089553
1237,-9.0,2.7960000000000003,0.3122063226871629
1238,-9.0,2.8080000000000003,0.31818398480235144
1239,-9.0,2.82,0.32201747201298137
1240,-9.0,2.832,0.31337410525781073
1241,-9.0,2.844,0.3136470541826017
1242,-9.0,2.8560000000000003,0.31061879771378076
1243,-9.0,2.8680000000000003,0.3144948266102868
1244,-9.0,2.88,0.3136784446927745
1245,-9.0,2.892,0.31431854160045336
1246,-9.0,2.904,0.31098603531786423
1247,-9.0,2.9160000000000004,0.3146183852568834
1248,-9.0,2.928,0.3094496987206735
1249,-9.0,2.94,0.30851993425269975
1250,-9.0,2.952,0.3055925977956414
1251,-9.0,2.964,0.31044261023009134
1252,-9.0,2.9760000000000004,0.2973474440824543
1253,-9.0,2.988,0.30198639240587566
1254,-9.0,3.0,0.2952577829433932
1255,-11.0,0.0,0.12396572347501099
1256,-11.0,0.012,0.12534668620658587
1257,-11.0,0.024,0.13235031107616485
1258,-11.0,0.036000000000000004,0.11715759114906593
1259,-11.0,0.048,0.12321578350231539
1260,-11.0,0.06,0.1293175966312936
1261,-11.0,0.07200000000000001,0.11523861229142605
1262,-11.0,0.084,0.12854923186211759
1263,-11.0,0.096,0.12311325793485331
1264,-11.0,0.10800000000000001,0.11968947543095683
1265,-11.0,0.12,0.12293292343137592
1266,-11.0,0.132,0.12368023361559496
1267,-11.0,0.14400000000000002,0.13387808300823884
1268,-11.0,0.156,0.12513049903341025
1269,-11.0,0.168,0.13465437663880606
1270,-11.0,0.18,0.1262591480743154
1271,-11.0,0.192,0.12820252665851406
1272,-11.0,0.204,0.12413343862718353
1273,-11.0,0.21600000000000003,0.1256209735820374
1274,-11.0,0.228,0.1339309696573942
1275,-11.0,0.24,0.12804342355389647
1276,-11.0,0.252,0.13363425695201997
1277,-11.0,0.264,0.20888408020518026
1278,-11.0,0.276,0.24232702601886696
1279,-11.0,0.28800000000000003,0.2626882270305988
1280,-11.0,0.3,0.26398635142848365
1281,-11.0,0.312,0.27632803342875195
1282,-11.0,0.324,0.27987767340526587
1283,-11.0,0.336,0.28335576403376617
1284,-11.0,0.34800000000000003,0.28645934634841536
1285,-11.0,0.36,0.2815640523771913
1286,-11.0,0.37200000000000005,0.2823819434126931
1287,-11.0,0.384,0.28618668639054234
1288,-11.0,0.396,0.28534059080535856
1289,-11.0,0.408,0.27788033989084493
1290,-11.0,0.42,0.2803897045318053
1291,-11.0,0.43200000000000005,0.27888305294714305
1292,-11.0,0.444,0.27887273980685867
1293,-11.0,0.456,0.289277294746424
1294,-11.0,0.46799999999999997,0.2815348389115646
1295,-11.0,0.48,0.275557438990507
1296,-11.0,0.49200000000000005,0.2789391297899883
1297,-11.0,0.504,0.28372013452060735
1298,-11.0,0.516,0.279933373297263
1299,-11.0,0.528,0.2783802050666185
1300,-11.0,0.54,0.27679383715291417
1301,-11.0,0.552,0.2785465739835987
1302,-11.0,0.5640000000000001,0.2729273043975615
1303,-11.0,0.5760000000000001,0.28750953773931753
1304,-11.0,0.588,0.2838388288697529
1305,-11.0,0.6,0.2798625183688744
1306,-11.0,0.612,0.27653665910685155
1307,-11.0,0.624,0.26833682429335803
1308,-11.0,0.636,0.2677008001870657
1309,-11.0,0.648,0.2787855628242403
1310,-11.0,0.66,0.27149831588624684
1311,-11.0,0.672,0.270939004057347
1312,-11.0,0.684,0.2740955185049405
1313,-11.0,0.6960000000000001,0.2749831278650369
1314,-11.0,0.708,0.2810375863847823
1315,-11.0,0.72,0.2694918468451106
1316,-11.0,0.732,0.26404018991322725
1317,-11.0,0.7440000000000001,0.2704469098629907
1318,-11.0,0.7559999999999999,0.27328997520172593
1319,-11.0,0.768,0.2726840751946215
1320,-11.0,0.78,0.26666929520152716
1321,-11.0,0.792,0.2705873410477897
1322,-11.0,0.804,0.2747139491323377
1323,-11.0,0.8160000000000001,0.27091954138326074
1324,-11.0,0.8280000000000001,0.26871372700064633
1325,-11.0,0.84,0.259874733022462
1326,-11.0,0.852,0.270278286618352
1327,-11.0,0.8640000000000001,0.27153600403042455
1328,-11.0,0.8759999999999999,0.2571436839095957
1329,-11.0,0.888,0.25910203030488044
1330,-11.0,0.9,0.25807607214387335
1331,-11.0,0.912,0.2627825063384997
1332,-11.0,0.924,0.2549334925074543
1333,-11.0,0.9359999999999999,0.26913119021262233
1334,-11.0,0.948,0.25944347751457847
1335,-11.0,0.96,0.26424530994622764
1336,-11.0,0.972,0.26118139006396224
1337,-11.0,0.9840000000000001,0.2579097265772519
1338,-11.0,0.996,0.263227978001876
1339,-11.0,1.008,0.255257500389777
1340,-11.0,1.02,0.2552740244095655
1341,-11.0,1.032,0.2610626946866715
1342,-11.0,1.044,0.25075585037167913
1343,-11.0,1.056,0.2737259376078631
1344,-11.0,1.068,0.2587820299229356
1345,-11.0,1.08,0.2545464476526982
1346,-11.0,1.092,0.25619910759049125
1347,-11.0,1.104,0.262892560261694
1348,-11.0,1.1159999999999999,0.254723214609825
1349,-11.0,1.128,0.25400396768671024
1350,-11.0,1.14,0.2611204450945416
1351,-11.0,1.152,0.25052313954687055
1352,-11.0,1.1640000000000001,0.2560664091314336
1353,-11.0,1.176,0.2595000037723142
1354,-11.0,1.188,0.24597579550650944
1355,-11.0,1.2,0.2564394890337756
1356,-11.0,1.212,0.2495628216249159
1357,-11.0,1.224,0.24924423535454782
1358,-11.0,1.236,0.250928696962689
1359,-11.0,1.248,0.2559116183528557
1360,-11.0,1.26,0.2545126386316997
1361,-11.0,1.272,0.26235933769351094
1362,-11.0,1.284,0.2542841138988828
1363,-11.0,1.296,0.25470869241640937
1364,-11.0,1.308,0.24700428935671753
1365,-11.0,1.32,0.24740982444146478
1366,-11.0,1.3319999999999999,0.24931205767252715
1367,-11.0,1.344,0.24635251640228217
1368,-11.0,1.3559999999999999,0.256666153805418
1369,-11.0,1.368,0.2534363667854966
1370,-11.0,1.38,0.25102983222631686
1371,-11.0,1.392,0.2531429945808165
1372,-11.0,1.404,0.24407568876683539
1373,-11.0,1.416,0.253243967778383
1374,-11.0,1.4280000000000002,0.2394674268989237
1375,-11.0,1.44,0.2455612405262
1376,-11.0,1.452,0.2515913212419065
1377,-11.0,1.464,0.250229700031478
1378,-11.0,1.476,0.24313176333568196
1379,-11.0,1.4880000000000002,0.24633486111491285
1380,-11.0,1.5,0.23769859020911616
1381,-11.0,1.5119999999999998,0.23977372982929285
1382,-11.0,1.524,0.2495890286825586
1383,-11.0,1.536,0.2438431860192582
1384,-11.0,1.548,0.2503325465772378
1385,-11.0,1.56,0.24684435111397415
1386,-11.0,1.5719999999999998,0.24812053192075054
1387,-11.0,1.584,0.24125594027654884
1388,-11.0,1.5959999999999999,0.24012618244431003
1389,-11.0,1.608,0.2523114138273546
1390,-11.0,1.62,0.25093664482743583
1391,-11.0,1.632,0.24328599291114067
1392,-11.0,1.644,0.24721420561944885
1393,-11.0,1.656,0.24806425721699352
1394,-11.0,1.6680000000000001,0.2554936170035088
1395,-11.0,1.68,0.23486673249048193
1396,-11.0,1.692,0.24388736718522153
1397,-11.0,1.704,0.24216226875112393
1398,-11.0,1.716,0.24315296615537635
1399,-11.0,1.7280000000000002,0.24468583373580097
1400,-11.0,1.74,0.2454434471601304
1401,-11.0,1.7519999999999998,0.25174448833885954
1402,-11.0,1.764,0.24944626148511914
1403,-11.0,1.776,0.24169733388716796
1404,-11.0,1.788,0.24601576366974331
1405,-11.0,1.8,0.23781142704059755
1406,-11.0,1.8119999999999998,0.24407947355878423
1407,-11.0,1.824,0.23975106238397306
1408,-11.0,1.8359999999999999,0.23947525700819366
1409,-11.0,1.848,0.23604500648842036
1410,-11.0,1.86,0.2339866021668135
1411,-11.0,1.8719999999999999,0.24077636574075287
1412,-11.0,1.884,0.23386176713339507
1413,-11.0,1.896,0.2404972385512471
1414,-11.0,1.908,0.2438797581006875
1415,-11.0,1.92,0.24497462909002338
1416,-11.0,1.932,0.23922524999718137
1417,-11.0,1.944,0.24361443351254589
1418,-11.0,1.956,0.23743805290172354
1419,-11.0,1.9680000000000002,0.24097486065029505
1420,-11.0,1.98,0.2379156216576996
1421,-11.0,1.992,0.2353825591617143
1422,-11.0,2.004,0.23936337265579463
1423,-11.0,2.016,0.2426923157574991
1424,-11.0,2.028,0.23339535449974308
1425,-11.0,2.04,0.23943681841783523
1426,-11.0,2.052,0.23467399218734705
1427,-11.0,2.064,0.2332478673113683
1428,-11.0,2.076,0.23742961500945534
1429,-11.0,2.088,0.2346939842811468
1430,-11.0,2.1,0.23516131068692803
1431,-11.0,2.112,0.2444183953735237
1432,-11.0,2.124,0.25011685740150075
1433,-11.0,2.136,0.25999559500254077
1434,-11.0,2.148,0.27243080538912723
1435,-11.0,2.16,0.28933109753602826
1436,-11.0,2.1719999999999997,0.30316266653301593
1437,-11.0,2.184,0.32396677838608356
1438,-11.0,2.1959999999999997,0.33700226949294176
1439,-11.0,2.208,0.344154220043475
1440,-11.0,2.22,0.36453941749507274
1441,-11.0,2.2319999999999998,0.3634899104641845
1442,-11.0,2.244,0.36978074733137484
1443,-11.0,2.256,0.38237472674163425
1444,-11.0,2.268,0.37992930328026586
1445,-11.0,2.28,0.37734992291795894
1446,-11.0,2.2920000000000003,0.37314488020371384
1447,-11.0,2.3040000000000003,0.36419948842681427
1448,-11.0,2.316,0.3709501709054606
1449,-11.0,2.3280000000000003,0.3609373278178704
1450,-11.0,2.34,0.35441514098705307
1451,-11.0,2.352,0.35997309854206844
1452,-11.0,2.364,0.3517055127911579
1453,-11.0,2.376,0.3601798489509249
1454,-11.0,2.388,0.36422804626560235
1455,-11.0,2.4,0.35782663172069573
1456,-11.0,2.412,0.34888581946281344
1457,-11.0,2.424,0.3442506038069166
1458,-11.0,2.436,0.34669851078446173
1459,-11.0,2.448,0.34408766212167724
1460,-11.0,2.46,0.3597200665292267
1461,-11.0,2.472,0.33289174942453414
1462,-11.0,2.484,0.338673637983103
1463,-11.0,2.496,0.35235501354910037
1464,-11.0,2.508,0.33171668687501615
1465,-11.0,2.52,0.33918630167396335
1466,-11.0,2.532,0.3371846755151198
1467,-11.0,2.544,0.34062039197358324
1468,-11.0,2.556,0.33277320836606245
1469,-11.0,2.568,0.33240985670313
1470,-11.0,2.58,0.3361081363102499
1471,-11.0,2.592,0.3298374418642395
1472,-11.0,2.6039999999999996,0.33324629136660544
1473,-11.0,2.616,0.3279074433777846
1474,-11.0,2.628,0.33461546591907404
1475,-11.0,2.64,0.32654227452258383
1476,-11.0,2.6519999999999997,0.32660235285930106
1477,-11.0,2.6639999999999997,0.3305345520499505
1478,-11.0,2.676,0.3221872208785391
1479,-11.0,2.688,0.3248448324560848
1480,-11.0,2.7,0.32449833522914395
1481,-11.0,2.7119999999999997,0.33051194915334997
1482,-11.0,2.7239999999999998,0.3245040423592936
1483,-11.0,2.736,0.3097097461302804
1484,-11.0,2.748,0.31434136643853355
1485,-11.0,2.76,0.3210154353755744
1486,-11.0,2.772,0.3103919046990216
1487,-11.0,2.7840000000000003,0.3189696164422976
1488,-11.0,2.7960000000000003,0.31762138134385964
1489,-11.0,2.8080000000000003,0.32237313014863306
1490,-11.0,2.82,0.3121229533931351
1491,-11.0,2.832,0.3131989417225866
1492,-11.0,2.844,0.31447453407621845
1493,-11.0,2.8560000000000003,0.3170394517464975
1494,-11.0,2.8680000000000003,0.3150859730825435
1495,-11.0,2.88,0.30816133954631963
1496,-11.0,2.892,0.31468873769681854
1497,-11.0,2.904,0.30225179317041845
1498,-11.0,2.9160000000000004,0.30757360275633666
1499,-11.0,2.928,0.31915192284543414
1500,-11.0,2.94,0.3007501825306205
1501,-11.0,2.952,0.3191507693819415
1502,-11.0,2.964,0.3009840159278254
1503,-11.0,2.9760000000000004,0.2992981778362307
1504,-11.0,2.988,0.30274932475074995
1505,-11.0,3.0,0.3068799278447939
1506,-13.0,0.0,0.12713753197007216
1507,-13.0,0.012,0.12945637287638903
1508,-13.0,0.024,0.12339393442769715
1509,-13.0,0.036000000000000004,0.12923739900141726
1510,-13.0,0.048,0.12647187613260769
1511,-13.0,0.06,0.12242593997861803
1512,-13.0,0.07200000000000001,0.12564340682383873
1513,-13.0,0.084,0.13361153543337467
1514,-13.0,0.096,0.12654606810179483
1515,-13.0,0.10800000000000001,0.1292733259999152
1516,-13.0,0.12,0.12740183069545397
1517,-13.0,0.132,0.12656069408067316
1518,-13.0,0.14400000000000002,0.13079797928167708
1519,-13.0,0.156,0.12161094444193371
1520,-13.0,0.168,0.12909811704991236
1521,-13.0,0.18,0.12705870612376868
1522,-13.0,0.192,0.12343043144273198
1523,-13.0,0.204,0.12625523382530868
1524,-13.0,0.21600000000000003,0.1249856268338934
1525,-13.0,0.228,0.12605309047810503
1526,-13.0,0.24,0.12642511149093802
1527,-13.0,0.252,0.12086752182049046
1528,-13.0,0.264,0.12809985955513933
1529,-13.0,0.276,0.12046608899265866
