,z,t,theta_train
1530,-13.0,0.28800000000000003,0.12389248382753625
1531,-13.0,0.3,0.12774935563589038
1532,-13.0,0.312,0.11996942573568606
1533,-13.0,0.324,0.1466043736081068
1534,-13.0,0.336,0.18493210156994302
1535,-13.0,0.34800000000000003,0.19937540834556086
1536,-13.0,0.36,0.21806682968239363
1537,-13.0,0.37200000000000005,0.23465380302892683
1538,-13.0,0.384,0.22448942428020882
1539,-13.0,0.396,0.2284758813205496
1540,-13.0,0.408,0.24326983312681769
1541,-13.0,0.42,0.24482618468656364
1542,-13.0,0.43200000000000005,0.2438397855922587
1543,-13.0,0.444,0.2523083621945279
1544,-13.0,0.456,0.24635175467715595
1545,-13.0,0.46799999999999997,0.2558830141775415
1546,-13.0,0.48,0.25189873774338917
1547,-13.0,0.49200000000000005,0.2500857193452026
1548,-13.0,0.504,0.247702197931417
1549,-13.0,0.516,0.2554591335285126
1550,-13.0,0.528,0.24738519795746525
1551,-13.0,0.54,0.2589737271476272
1552,-13.0,0.552,0.2538180766525243
1553,-13.0,0.5640000000000001,0.2630846931471409
1554,-13.0,0.5760000000000001,0.267387792485105
1555,-13.0,0.588,0.25455174884432674
1556,-13.0,0.6,0.2509175842060825
1557,-13.0,0.612,0.25254266076773985
1558,-13.0,0.624,0.2516527574979787
1559,-13.0,0.636,0.25619525707945634
1560,-13.0,0.648,0.2570997586985941
1561,-13.0,0.66,0.25460448966920757
1562,-13.0,0.672,0.26281196829675657
1563,-13.0,0.684,0.2551238121751881
1564,-13.0,0.6960000000000001,0.2595755232221318
1565,-13.0,0.708,0.252957338601333
1566,-13.0,0.72,0.25751565731052306
1567,-13.0,0.732,0.25435936781711505
1568,-13.0,0.7440000000000001,0.26207805862795197
1569,-13.0,0.7559999999999999,0.2629609695585403
1570,-13.0,0.768,0.2515462516090183
1571,-13.0,0.78,0.2594697399352363
1572,-13.0,0.792,0.25943816360620364
1573,-13.0,0.804,0.25148699071567626
1574,-13.0,0.8160000000000001,0.2539821073282281
1575,-13.0,0.8280000000000001,0.2579268025645794
1576,-13.0,0.84,0.2453272642220308
1577,-13.0,0.852,0.2582533842194934
1578,-13.0,0.8640000000000001,0.2511263371168268
1579,-13.0,0.8759999999999999,0.25422880903126743
1580,-13.0,0.888,0.25633602498691654
1581,-13.0,0.9,0.2557551429228576
1582,-13.0,0.912,0.2537953654888816
1583,-13.0,0.924,0.24445405953523222
1584,-13.0,0.9359999999999999,0.2517468922805478
1585,-13.0,0.948,0.2503738491307772
1586,-13.0,0.96,0.2559546812182588
1587,-13.0,0.972,0.24572162230549688
1588,-13.0,0.9840000000000001,0.2460981200040345
1589,-13.0,0.996,0.2439624096355772
1590,-13.0,1.008,0.25794830932575696
1591,-13.0,1.02,0.24324431355264495
1592,-13.0,1.032,0.24933591028413477
1593,-13.0,1.044,0.24749033012249652
1594,-13.0,1.056,0.24106442311134135
1595,-13.0,1.068,0.2514679272100274
1596,-13.0,1.08,0.24874185368257123
1597,-13.0,1.092,0.2493849983356077
1598,-13.0,1.104,0.2454104802334904
1599,-13.0,1.1159999999999999,0.24775824590133494
1600,-13.0,1.128,0.2541424347505807
1601,-13.0,1.14,0.24824240479516044
1602,-13.0,1.152,0.23905478344700687
1603,-13.0,1.1640000000000001,0.25089516688021746
1604,-13.0,1.176,0.24396697892545874
1605,-13.0,1.188,0.2420313862384355
1606,-13.0,1.2,0.23550808045698024
1607,-13.0,1.212,0.2514046447578278
1608,-13.0,1.224,0.2440685783977395
1609,-13.0,1.236,0.24739714213454908
1610,-13.0,1.248,0.24584342548552376
1611,-13.0,1.26,0.23585240450297063
1612,-13.0,1.272,0.2462342675828571
1613,-13.0,1.284,0.24262625293577633
1614,-13.0,1.296,0.24342478759001754
1615,-13.0,1.308,0.24665211335935583
1616,-13.0,1.32,0.24069098554646157
1617,-13.0,1.3319999999999999,0.2522783134233834
1618,-13.0,1.344,0.23880102248165536
1619,-13.0,1.3559999999999999,0.24956307638733277
1620,-13.0,1.368,0.24153782535388182
1621,-13.0,1.38,0.2426928516382019
1622,-13.0,1.392,0.24397356699131215
1623,-13.0,1.404,0.25255736949895785
1624,-13.0,1.416,0.24511806799685237
1625,-13.0,1.4280000000000002,0.2449268377750189
1626,-13.0,1.44,0.24157230504481503
1627,-13.0,1.452,0.2377178799619197
1628,-13.0,1.464,0.23884619717709218
1629,-13.0,1.476,0.24088932871680452
1630,-13.0,1.4880000000000002,0.23862418467945026
1631,-13.0,1.5,0.23807607019970672
1632,-13.0,1.5119999999999998,0.2397341597624156
1633,-13.0,1.524,0.24084915641867205
1634,-13.0,1.536,0.23748800782916304
1635,-13.0,1.548,0.23714258247242437
1636,-13.0,1.56,0.24309302148404718
1637,-13.0,1.5719999999999998,0.2406721252874958
1638,-13.0,1.584,0.24941674824170296
1639,-13.0,1.5959999999999999,0.24524719184023683
1640,-13.0,1.608,0.2308319460157734
1641,-13.0,1.62,0.23623595278023607
1642,-13.0,1.632,0.24443289710195654
1643,-13.0,1.644,0.24090168733626255
1644,-13.0,1.656,0.23588543549639146
1645,-13.0,1.6680000000000001,0.23603054797144973
1646,-13.0,1.68,0.24206397778455113
1647,-13.0,1.692,0.2359798312389999
1648,-13.0,1.704,0.23169333942564355
1649,-13.0,1.716,0.23763543506711352
1650,-13.0,1.7280000000000002,0.24159326234434264
1651,-13.0,1.74,0.2438068229339013
1652,-13.0,1.7519999999999998,0.24529053389230307
1653,-13.0,1.764,0.23351901268942768
1654,-13.0,1.776,0.23941538372126803
1655,-13.0,1.788,0.2398216263665855
1656,-13.0,1.8,0.24668994939408148
1657,-13.0,1.8119999999999998,0.2479768541129136
1658,-13.0,1.824,0.2394291649262345
1659,-13.0,1.8359999999999999,0.24590756402925332
1660,-13.0,1.848,0.23159015007772146
1661,-13.0,1.86,0.23834423539584446
1662,-13.0,1.8719999999999999,0.23553012574088467
1663,-13.0,1.884,0.23015741181607582
1664,-13.0,1.896,0.23764631729243094
1665,-13.0,1.908,0.2387862583589162
1666,-13.0,1.92,0.23416207697829602
1667,-13.0,1.932,0.23358546236835787
1668,-13.0,1.944,0.22104947156087879
1669,-13.0,1.956,0.2290108895068983
1670,-13.0,1.9680000000000002,0.23454470566168262
1671,-13.0,1.98,0.23531083368087763
1672,-13.0,1.992,0.23739446536120712
1673,-13.0,2.004,0.23179620213055052
1674,-13.0,2.016,0.23026257936173186
1675,-13.0,2.028,0.2349626950712916
1676,-13.0,2.04,0.22843775064065677
1677,-13.0,2.052,0.2372056047562955
1678,-13.0,2.064,0.2276246120085527
1679,-13.0,2.076,0.237453759285191
1680,-13.0,2.088,0.24086284597235574
1681,-13.0,2.1,0.23260462366405674
1682,-13.0,2.112,0.23254797696913915
1683,-13.0,2.124,0.2307725474769529
1684,-13.0,2.136,0.2389953621105514
1685,-13.0,2.148,0.2367957881613403
1686,-13.0,2.16,0.2548591324808872
1687,-13.0,2.1719999999999997,0.25737419598617334
1688,-13.0,2.184,0.2787840624556523
1689,-13.0,2.1959999999999997,0.2954642121951755
1690,-13.0,2.208,0.32023844490444053
1691,-13.0,2.22,0.32505541645112573
1692,-13.0,2.2319999999999998,0.3275296203052667
1693,-13.0,2.244,0.34543754726127224
1694,-13.0,2.256,0.35871649175531894
1695,-13.0,2.268,0.3570740120138246
1696,-13.0,2.28,0.3654107225949828
1697,-13.0,2.2920000000000003,0.3469052916929471
1698,-13.0,2.3040000000000003,0.35538767514258524
1699,-13.0,2.316,0.353931584677004
1700,-13.0,2.3280000000000003,0.35525326101357435
1701,-13.0,2.34,0.34888875400750013
1702,-13.0,2.352,0.35144229019783363
1703,-13.0,2.364,0.34794954743790346
1704,-13.0,2.376,0.3546061431560192
1705,-13.0,2.388,0.33905235828929836
1706,-13.0,2.4,0.3488109444825399
1707,-13.0,2.412,0.3373706051124368
1708,-13.0,2.424,0.3443905343586744
1709,-13.0,2.436,0.3357766821598564
1710,-13.0,2.448,0.3520495209387965
1711,-13.0,2.46,0.33309035347639804
1712,-13.0,2.472,0.32543695506160775
1713,-13.0,2.484,0.35064811216302555
1714,-13.0,2.496,0.3383689227897977
1715,-13.0,2.508,0.32501586827348516
1716,-13.0,2.52,0.3308746997146398
1717,-13.0,2.532,0.3241311764141799
1718,-13.0,2.544,0.33955644484783243
1719,-13.0,2.556,0.33329995391214984
1720,-13.0,2.568,0.32977186559742366
1721,-13.0,2.58,0.3251423810326339
1722,-13.0,2.592,0.31717959699634635
1723,-13.0,2.6039999999999996,0.3327681512448525
1724,-13.0,2.616,0.33532784611515887
1725,-13.0,2.628,0.3268018051436542
1726,-13.0,2.64,0.3244907930248152
1727,-13.0,2.6519999999999997,0.3314121009237661
1728,-13.0,2.6639999999999997,0.3270518632284109
1729,-13.0,2.676,0.31859749630378054
1730,-13.0,2.688,0.32235645318365536
1731,-13.0,2.7,0.31992959043133085
1732,-13.0,2.7119999999999997,0.32247428786592813
1733,-13.0,2.7239999999999998,0.3197043226025902
1734,-13.0,2.736,0.32454505826660934
1735,-13.0,2.748,0.3213080032902193
1736,-13.0,2.76,0.3200704275695478
1737,-13.0,2.772,0.3154808522636083
1738,-13.0,2.7840000000000003,0.3129156493791776
1739,-13.0,2.7960000000000003,0.31933718969720276
1740,-13.0,2.8080000000000003,0.3135443523953408
1741,-13.0,2.82,0.31514077814568686
1742,-13.0,2.832,0.3193953247537503
1743,-13.0,2.844,0.3108634272491455
1744,-13.0,2.8560000000000003,0.3120217857883989
1745,-13.0,2.8680000000000003,0.31300398219321124
1746,-13.0,2.88,0.3081670838779632
1747,-13.0,2.892,0.306011745239838
1748,-13.0,2.904,0.3095174370177125
1749,-13.0,2.9160000000000004,0.3108618672107062
1750,-13.0,2.928,0.31227028528386436
1751,-13.0,2.94,0.3177117646806041
1752,-13.0,2.952,0.3020704779969599
1753,-13.0,2.964,0.30736297032180765
1754,-13.0,2.9760000000000004,0.302091170199729
1755,-13.0,2.988,0.3105109521937933
1756,-13.0,3.0,0.30199887070630527
1757,-15.0,0.0,0.1259249783099425
1758,-15.0,0.012,0.1307621526086106
1759,-15.0,0.024,0.1164820844661004
1760,-15.0,0.036000000000000004,0.13017077137966504
1761,-15.0,0.048,0.13235098276538698
1762,-15.0,0.06,0.13243203546704033
1763,-15.0,0.07200000000000001,0.12838186583264227
1764,-15.0,0.084,0.12178789957674221
1765,-15.0,0.096,0.12510176672523848
1766,-15.0,0.10800000000000001,0.11691304650058659
1767,-15.0,0.12,0.1284687185601037
1768,-15.0,0.132,0.12588489445076032
1769,-15.0,0.14400000000000002,0.1278541767228657
1770,-15.0,0.156,0.12821787183426722
1771,-15.0,0.168,0.1305421431396604
1772,-15.0,0.18,0.125286950668722
1773,-15.0,0.192,0.13141608087041884
1774,-15.0,0.204,0.13419315790946693
1775,-15.0,0.21600000000000003,0.1270037537133282
1776,-15.0,0.228,0.12893287546564153
1777,-15.0,0.24,0.12500452374946547
1778,-15.0,0.252,0.12175734152817601
1779,-15.0,0.264,0.12387843473258346
1780,-15.0,0.276,0.12520468869159135
1781,-15.0,0.28800000000000003,0.12266489099146044
1782,-15.0,0.3,0.11844292660011269
1783,-15.0,0.312,0.12852980515562504
1784,-15.0,0.324,0.12872343749875062
1785,-15.0,0.336,0.12585839485845815
1786,-15.0,0.34800000000000003,0.12185960793312471
1787,-15.0,0.36,0.12453799155896164
1788,-15.0,0.37200000000000005,0.12266807212553293
1789,-15.0,0.384,0.12412039093447055
1790,-15.0,0.396,0.12130679878708653
1791,-15.0,0.408,0.1230005479947691
1792,-15.0,0.42,0.12665376710486173
1793,-15.0,0.43200000000000005,0.12543964931493598
1794,-15.0,0.444,0.13768071061693224
1795,-15.0,0.456,0.15296624015038787
1796,-15.0,0.46799999999999997,0.1630162989649473
1797,-15.0,0.48,0.17163975637420903
1798,-15.0,0.49200000000000005,0.183933547903867
1799,-15.0,0.504,0.193330360552531
1800,-15.0,0.516,0.19489415851657813
1801,-15.0,0.528,0.20607055901564056
1802,-15.0,0.54,0.19887380606649216
1803,-15.0,0.552,0.21386849693740254
1804,-15.0,0.5640000000000001,0.2144298636979787
1805,-15.0,0.5760000000000001,0.22090176185800284
1806,-15.0,0.588,0.22286662688211714
1807,-15.0,0.6,0.21724467304717296
1808,-15.0,0.612,0.2181361823578892
1809,-15.0,0.624,0.21284022546229628
1810,-15.0,0.636,0.22039111671792921
1811,-15.0,0.648,0.2225144079446868
1812,-15.0,0.66,0.22763461826799894
1813,-15.0,0.672,0.22608840926491827
1814,-15.0,0.684,0.22842418378100748
1815,-15.0,0.6960000000000001,0.2293782710050438
1816,-15.0,0.708,0.2221992837798396
1817,-15.0,0.72,0.22828243361090966
1818,-15.0,0.732,0.2214437551769515
1819,-15.0,0.7440000000000001,0.23696300110532906
1820,-15.0,0.7559999999999999,0.2373198903236602
1821,-15.0,0.768,0.22871413702843846
1822,-15.0,0.78,0.22298176060722974
1823,-15.0,0.792,0.22341409771892076
1824,-15.0,0.804,0.23076311513214456
1825,-15.0,0.8160000000000001,0.22392585977544463
1826,-15.0,0.8280000000000001,0.23211709158344357
1827,-15.0,0.84,0.23051641827918104
1828,-15.0,0.852,0.2300389952928545
1829,-15.0,0.8640000000000001,0.2317314955689736
1830,-15.0,0.8759999999999999,0.23654706120536897
1831,-15.0,0.888,0.22337290099353804
1832,-15.0,0.9,0.23789359546627123
1833,-15.0,0.912,0.24312264163041708
1834,-15.0,0.924,0.229198303279602
1835,-15.0,0.9359999999999999,0.23540370228286134
1836,-15.0,0.948,0.23651663852579982
1837,-15.0,0.96,0.2315915621504636
1838,-15.0,0.972,0.23100718334693462
1839,-15.0,0.9840000000000001,0.2261846506519513
1840,-15.0,0.996,0.23486794971980848
1841,-15.0,1.008,0.23186198824906917
1842,-15.0,1.02,0.23371294859832442
1843,-15.0,1.032,0.2361619363696503
1844,-15.0,1.044,0.22830581347536857
1845,-15.0,1.056,0.23958621282870188
1846,-15.0,1.068,0.23373759653308038
1847,-15.0,1.08,0.23761101876717572
1848,-15.0,1.092,0.24177019611936398
1849,-15.0,1.104,0.24151736006932156
1850,-15.0,1.1159999999999999,0.23385557343398555
1851,-15.0,1.128,0.23581094783945408
1852,-15.0,1.14,0.23816569378635177
1853,-15.0,1.152,0.24250420059124472
1854,-15.0,1.1640000000000001,0.23178122371573995
1855,-15.0,1.176,0.228605287083928
1856,-15.0,1.188,0.23184731181760096
1857,-15.0,1.2,0.21891514021907682
1858,-15.0,1.212,0.23407470289154858
1859,-15.0,1.224,0.2231641069914357
1860,-15.0,1.236,0.22953809799713454
1861,-15.0,1.248,0.23400657820262485
1862,-15.0,1.26,0.2316510874920714
1863,-15.0,1.272,0.2304792749009598
1864,-15.0,1.284,0.23451622894180393
1865,-15.0,1.296,0.2358573458323679
1866,-15.0,1.308,0.2439818464034458
1867,-15.0,1.32,0.23474379668372292
1868,-15.0,1.3319999999999999,0.23195041422591464
1869,-15.0,1.344,0.22500428270629216
1870,-15.0,1.3559999999999999,0.22911929606144588
1871,-15.0,1.368,0.23633679264232238
1872,-15.0,1.38,0.23706571964913792
1873,-15.0,1.392,0.23810837639552743
1874,-15.0,1.404,0.23187288526193825
1875,-15.0,1.416,0.22967404668584826
1876,-15.0,1.4280000000000002,0.22807640605422547
1877,-15.0,1.44,0.23212474546178186
1878,-15.0,1.452,0.23746335120817458
1879,-15.0,1.464,0.23000954364977105
1880,-15.0,1.476,0.22851589144169876
1881,-15.0,1.4880000000000002,0.23616399451074266
1882,-15.0,1.5,0.23008097906011263
1883,-15.0,1.5119999999999998,0.2335206726739183
1884,-15.0,1.524,0.23690542093265415
1885,-15.0,1.536,0.2341650629828685
1886,-15.0,1.548,0.22898171647928986
1887,-15.0,1.56,0.2335032748052542
1888,-15.0,1.5719999999999998,0.22414454751660756
1889,-15.0,1.584,0.23137681414729164
1890,-15.0,1.5959999999999999,0.2282488661395541
1891,-15.0,1.608,0.2312774043930722
1892,-15.0,1.62,0.2335814695457559
1893,-15.0,1.632,0.22904805602130096
1894,-15.0,1.644,0.22844001907014952
1895,-15.0,1.656,0.236818989743763
1896,-15.0,1.6680000000000001,0.23351335255068592
1897,-15.0,1.68,0.22419689899082548
1898,-15.0,1.692,0.22530966170524877
1899,-15.0,1.704,0.22979265650235436
1900,-15.0,1.716,0.23007277809398846
1901,-15.0,1.7280000000000002,0.22634234158546163
1902,-15.0,1.74,0.2241889797405039
1903,-15.0,1.7519999999999998,0.23492907303900856
1904,-15.0,1.764,0.2319098257836907
1905,-15.0,1.776,0.22586154095815428
1906,-15.0,1.788,0.23012418000867038
1907,-15.0,1.8,0.22432924266983487
1908,-15.0,1.8119999999999998,0.2303981290510378
1909,-15.0,1.824,0.22970124580417406
1910,-15.0,1.8359999999999999,0.22546391898412432
1911,-15.0,1.848,0.23330673044840386
1912,-15.0,1.86,0.2269631115475905
1913,-15.0,1.8719999999999999,0.22837353473585567
1914,-15.0,1.884,0.22727537302675632
1915,-15.0,1.896,0.22005832023186062
1916,-15.0,1.908,0.23167543964124343
1917,-15.0,1.92,0.23021129678467991
1918,-15.0,1.932,0.23028768784342288
1919,-15.0,1.944,0.22618276082921
1920,-15.0,1.956,0.22644835462285187
1921,-15.0,1.9680000000000002,0.23974824557354357
1922,-15.0,1.98,0.23147272371002123
1923,-15.0,1.992,0.23474430360127602
1924,-15.0,2.004,0.23555652588554188
1925,-15.0,2.016,0.22575989820370765
1926,-15.0,2.028,0.22891865760961033
1927,-15.0,2.04,0.22290385899310333
1928,-15.0,2.052,0.23101132173461783
1929,-15.0,2.064,0.21542985952250165
1930,-15.0,2.076,0.23270177666758649
1931,-15.0,2.088,0.22667427964477926
1932,-15.0,2.1,0.22114494672188065
1933,-15.0,2.112,0.23257780721981025
1934,-15.0,2.124,0.2278503691987169
1935,-15.0,2.136,0.22366259651071538
1936,-15.0,2.148,0.2195507720808743
1937,-15.0,2.16,0.2304829601801102
1938,-15.0,2.1719999999999997,0.2369677241819251
1939,-15.0,2.184,0.2353837274876483
1940,-15.0,2.1959999999999997,0.2497406207687376
1941,-15.0,2.208,0.26029939300614613
1942,-15.0,2.22,0.2787966355485822
1943,-15.0,2.2319999999999998,0.29752853420578484
1944,-15.0,2.244,0.30408935404458487
1945,-15.0,2.256,0.3135584919274772
1946,-15.0,2.268,0.33068906594391045
1947,-15.0,2.28,0.33682435982267184
1948,-15.0,2.2920000000000003,0.33963653032111024
1949,-15.0,2.3040000000000003,0.34734960864075987
1950,-15.0,2.316,0.3457499228322462
1951,-15.0,2.3280000000000003,0.3411488701519145
1952,-15.0,2.34,0.3407879748171971
1953,-15.0,2.352,0.34622993756323567
1954,-15.0,2.364,0.346110945977385
1955,-15.0,2.376,0.33985707914775465
1956,-15.0,2.388,0.34219726005751444
1957,-15.0,2.4,0.3395624180320968
1958,-15.0,2.412,0.33866420719983037
1959,-15.0,2.424,0.32610810129484324
1960,-15.0,2.436,0.3269022418719974
1961,-15.0,2.448,0.325859518631298
1962,-15.0,2.46,0.3253914980154276
1963,-15.0,2.472,0.33834883621077955
1964,-15.0,2.484,0.3249990288193893
1965,-15.0,2.496,0.3319673414722831
1966,-15.0,2.508,0.329904918013982
1967,-15.0,2.52,0.3267345989168481
1968,-15.0,2.532,0.3221747476976729
1969,-15.0,2.544,0.328071629930542
1970,-15.0,2.556,0.3285996838264628
1971,-15.0,2.568,0.3263924162421148
1972,-15.0,2.58,0.32011267677853
1973,-15.0,2.592,0.3141223278101821
1974,-15.0,2.6039999999999996,0.3241132535279425
1975,-15.0,2.616,0.31861923398373837
1976,-15.0,2.628,0.3199461211796902
1977,-15.0,2.64,0.31766222374661623
1978,-15.0,2.6519999999999997,0.32413787387467496
1979,-15.0,2.6639999999999997,0.32802787733146144
1980,-15.0,2.676,0.3162967786694744
1981,-15.0,2.688,0.31519970427042515
1982,-15.0,2.7,0.3159072200523229
1983,-15.0,2.7119999999999997,0.32905733772720797
1984,-15.0,2.7239999999999998,0.31774416199449024
1985,-15.0,2.736,0.3074483582209088
1986,-15.0,2.748,0.3056538762864357
1987,-15.0,2.76,0.3125113927643673
1988,-15.0,2.772,0.3124040850846961
1989,-15.0,2.7840000000000003,0.31157946618672633
1990,-15.0,2.7960000000000003,0.3030835495714306
1991,-15.0,2.8080000000000003,0.29542024492635455
1992,-15.0,2.82,0.3207532343583676
1993,-15.0,2.832,0.3093799211167261
1994,-15.0,2.844,0.3097920275517295
1995,-15.0,2.8560000000000003,0.302379400441958
1996,-15.0,2.8680000000000003,0.3099342613597052
1997,-15.0,2.88,0.3050919512925116
1998,-15.0,2.892,0.30348381455503765
1999,-15.0,2.904,0.31541675373400735
2000,-15.0,2.9160000000000004,0.309879001778652
2001,-15.0,2.928,0.3097381333234974
2002,-15.0,2.94,0.3019426384878636
2003,-15.0,2.952,0.30381433900974186
2004,-15.0,2.964,0.3126311317273651
2005,-15.0,2.9760000000000004,0.30818751260194804
2006,-15.0,2.988,0.3054271859100946
2007,-15.0,3.0,0.30435712744106685
2008,-17.0,0.0,0.12043369615662018
2009,-17.0,0.012,0.11738821368797316
2010,-17.0,0.024,0.1232297431019245
2011,-17.0,0.036000000000000004,0.12474326493287145
2012,-17.0,0.048,0.12505160077292582
2013,-17.0,0.06,0.13448460739366194
2014,-17.0,0.07200000000000001,0.11334699858297113
2015,-17.0,0.084,0.11146696631124701
2016,-17.0,0.096,0.11994014667989798
2017,-17.0,0.10800000000000001,0.1328870181323345
2018,-17.0,0.12,0.13175746982488704
2019,-17.0,0.132,0.12534226808815452
