,z,t,theta_train
2020,-17.0,0.14400000000000002,0.12220940669608996
2021,-17.0,0.156,0.1250519708592588
2022,-17.0,0.168,0.12430731487197222
2023,-17.0,0.18,0.11456328692872994
2024,-17.0,0.192,0.12731045127780277
2025,-17.0,0.204,0.12804246733439323
2026,-17.0,0.21600000000000003,0.12047236927094117
2027,-17.0,0.228,0.12767299035566654
2028,-17.0,0.24,0.13202379189330016
2029,-17.0,0.252,0.12440175315258983
2030,-17.0,0.264,0.12348612208335073
2031,-17.0,0.276,0.1251826768217851
2032,-17.0,0.28800000000000003,0.119068994852398
2033,-17.0,0.3,0.12588809324398945
2034,-17.0,0.312,0.11994866097642914
2035,-17.0,0.324,0.12069642260070561
2036,-17.0,0.336,0.11940861894381627
2037,-17.0,0.34800000000000003,0.12767343637289416
2038,-17.0,0.36,0.12961539404383562
2039,-17.0,0.37200000000000005,0.1188665429887922
2040,-17.0,0.384,0.1316611971804396
2041,-17.0,0.396,0.11870567804098031
2042,-17.0,0.408,0.12471133763896917
2043,-17.0,0.42,0.11944048161646123
2044,-17.0,0.43200000000000005,0.12467343719174392
2045,-17.0,0.444,0.1267504090558851
2046,-17.0,0.456,0.1092081348054035
2047,-17.0,0.46799999999999997,0.13205398443971236
2048,-17.0,0.48,0.13240117693904993
2049,-17.0,0.49200000000000005,0.12993197473335344
2050,-17.0,0.504,0.1201850697267763
2051,-17.0,0.516,0.11922199170170818
2052,-17.0,0.528,0.13786086197680097
2053,-17.0,0.54,0.13624628912666267
2054,-17.0,0.552,0.11686062726106333
2055,-17.0,0.5640000000000001,0.12352035028218251
2056,-17.0,0.5760000000000001,0.126544042730385
2057,-17.0,0.588,0.1260029213992925
2058,-17.0,0.6,0.12065997240214696
2059,-17.0,0.612,0.12052092150501831
2060,-17.0,0.624,0.1428150339663078
2061,-17.0,0.636,0.14274251404762925
2062,-17.0,0.648,0.13278465137208587
2063,-17.0,0.66,0.14381341000104397
2064,-17.0,0.672,0.1568137677690808
2065,-17.0,0.684,0.16136316926620178
2066,-17.0,0.6960000000000001,0.16402138671687091
2067,-17.0,0.708,0.16199941701538342
2068,-17.0,0.72,0.16602289015755223
2069,-17.0,0.732,0.17760566674046346
2070,-17.0,0.7440000000000001,0.19060721504938907
2071,-17.0,0.7559999999999999,0.18696751652784965
2072,-17.0,0.768,0.1793575191073972
2073,-17.0,0.78,0.1743713226183247
2074,-17.0,0.792,0.18097122771142365
2075,-17.0,0.804,0.18306261611034283
2076,-17.0,0.8160000000000001,0.19648534399040493
2077,-17.0,0.8280000000000001,0.17952771127681602
2078,-17.0,0.84,0.1887159150632135
2079,-17.0,0.852,0.19445090938855214
2080,-17.0,0.8640000000000001,0.19864077839747427
2081,-17.0,0.8759999999999999,0.2046449921133617
2082,-17.0,0.888,0.19052266036581675
2083,-17.0,0.9,0.20430535751237616
2084,-17.0,0.912,0.20017967137451503
2085,-17.0,0.924,0.20320352970279948
2086,-17.0,0.9359999999999999,0.20738403456156906
2087,-17.0,0.948,0.21234591098849734
2088,-17.0,0.96,0.20410179118309546
2089,-17.0,0.972,0.2106285861147368
2090,-17.0,0.9840000000000001,0.2060746381861772
2091,-17.0,0.996,0.20919385273731825
2092,-17.0,1.008,0.1988027824468955
2093,-17.0,1.02,0.20829017744441636
2094,-17.0,1.032,0.21950303294722046
2095,-17.0,1.044,0.21175693952507438
2096,-17.0,1.056,0.21073896494665859
2097,-17.0,1.068,0.20709045151481054
2098,-17.0,1.08,0.2117776920712837
2099,-17.0,1.092,0.21113689218454557
2100,-17.0,1.104,0.21186866082227462
2101,-17.0,1.1159999999999999,0.2193767118125643
2102,-17.0,1.128,0.21516675264621482
2103,-17.0,1.14,0.21348553814749738
2104,-17.0,1.152,0.2152778841086034
2105,-17.0,1.1640000000000001,0.21513683028847738
2106,-17.0,1.176,0.21632240487283708
2107,-17.0,1.188,0.21360120324249238
2108,-17.0,1.2,0.21574963892903154
2109,-17.0,1.212,0.2146137585645361
2110,-17.0,1.224,0.20726425166135115
2111,-17.0,1.236,0.21760125114895176
2112,-17.0,1.248,0.2198897118239144
2113,-17.0,1.26,0.21358851364215384
2114,-17.0,1.272,0.21234850671203934
2115,-17.0,1.284,0.20802062166390012
2116,-17.0,1.296,0.2176335412675203
2117,-17.0,1.308,0.21227804684871054
2118,-17.0,1.32,0.21962932416226172
2119,-17.0,1.3319999999999999,0.21999126744113667
2120,-17.0,1.344,0.2175216829699508
2121,-17.0,1.3559999999999999,0.21709296874549777
2122,-17.0,1.368,0.21618732025223658
2123,-17.0,1.38,0.21564661700298143
2124,-17.0,1.392,0.2228212018717713
2125,-17.0,1.404,0.21622548853212864
2126,-17.0,1.416,0.20714751180382668
2127,-17.0,1.4280000000000002,0.21061254362675363
2128,-17.0,1.44,0.21613117372771076
2129,-17.0,1.452,0.21172648018008827
2130,-17.0,1.464,0.21714147514998725
2131,-17.0,1.476,0.21555355690262634
2132,-17.0,1.4880000000000002,0.22031352930381173
2133,-17.0,1.5,0.21866081910517396
2134,-17.0,1.5119999999999998,0.22115779105289776
2135,-17.0,1.524,0.2204694341926905
2136,-17.0,1.536,0.21948983518129778
2137,-17.0,1.548,0.21605895548290643
2138,-17.0,1.56,0.21317837103956033
2139,-17.0,1.5719999999999998,0.21649853411722667
2140,-17.0,1.584,0.22512065127734585
2141,-17.0,1.5959999999999999,0.21497628955090173
2142,-17.0,1.608,0.2142079444341353
2143,-17.0,1.62,0.22453177524205745
2144,-17.0,1.632,0.2170559823032015
2145,-17.0,1.644,0.21806936583169453
2146,-17.0,1.656,0.21681223394364993
2147,-17.0,1.6680000000000001,0.22042645802653651
2148,-17.0,1.68,0.2204153565040433
2149,-17.0,1.692,0.2226105753006905
2150,-17.0,1.704,0.2157258503811371
2151,-17.0,1.716,0.2087797125869585
2152,-17.0,1.7280000000000002,0.22547531286716846
2153,-17.0,1.74,0.21741982885284142
2154,-17.0,1.7519999999999998,0.22202126842597428
2155,-17.0,1.764,0.21970718934732447
2156,-17.0,1.776,0.20895282858934242
2157,-17.0,1.788,0.20926090834889077
2158,-17.0,1.8,0.20825120148823517
2159,-17.0,1.8119999999999998,0.21046006564287764
2160,-17.0,1.824,0.21871793637693895
2161,-17.0,1.8359999999999999,0.22164934914453013
2162,-17.0,1.848,0.21230635418962326
2163,-17.0,1.86,0.22141253302380998
2164,-17.0,1.8719999999999999,0.21523941714841485
2165,-17.0,1.884,0.21141148204037052
2166,-17.0,1.896,0.2182827963798193
2167,-17.0,1.908,0.2150636870460584
2168,-17.0,1.92,0.21451270311117462
2169,-17.0,1.932,0.21830150716881597
2170,-17.0,1.944,0.21784971401246728
2171,-17.0,1.956,0.2160824446420323
2172,-17.0,1.9680000000000002,0.2232363662489803
2173,-17.0,1.98,0.219490411132254
2174,-17.0,1.992,0.21995037772520779
2175,-17.0,2.004,0.22223253487139835
2176,-17.0,2.016,0.21607718694263217
2177,-17.0,2.028,0.2230152092574959
2178,-17.0,2.04,0.21854218425159727
2179,-17.0,2.052,0.21779391083124003
2180,-17.0,2.064,0.2137863092180363
2181,-17.0,2.076,0.21109038021612228
2182,-17.0,2.088,0.2089203428240252
2183,-17.0,2.1,0.21726341630919319
2184,-17.0,2.112,0.2242525893893615
2185,-17.0,2.124,0.220305057448422
2186,-17.0,2.136,0.2157026340834248
2187,-17.0,2.148,0.2169590755862776
2188,-17.0,2.16,0.2189028941963328
2189,-17.0,2.1719999999999997,0.21646421801072763
2190,-17.0,2.184,0.2287341155441796
2191,-17.0,2.1959999999999997,0.2165275214905933
2192,-17.0,2.208,0.23327056897200726
2193,-17.0,2.22,0.23408866003579085
2194,-17.0,2.2319999999999998,0.24004272244107006
2195,-17.0,2.244,0.25550654985771926
2196,-17.0,2.256,0.261096346750602
2197,-17.0,2.268,0.2762595138434038
2198,-17.0,2.28,0.29835558203868656
2199,-17.0,2.2920000000000003,0.3054759409794702
2200,-17.0,2.3040000000000003,0.3085801298594884
2201,-17.0,2.316,0.311962406939764
2202,-17.0,2.3280000000000003,0.31606087912981573
2203,-17.0,2.34,0.32110051976139087
2204,-17.0,2.352,0.3278604531683041
2205,-17.0,2.364,0.3188864483382647
2206,-17.0,2.376,0.32263376701635155
2207,-17.0,2.388,0.32892162170860034
2208,-17.0,2.4,0.33073368170146583
2209,-17.0,2.412,0.316381400380974
2210,-17.0,2.424,0.3225316610678422
2211,-17.0,2.436,0.32745561904544435
2212,-17.0,2.448,0.3262541874717819
2213,-17.0,2.46,0.3150981556355609
2214,-17.0,2.472,0.3269101346737234
2215,-17.0,2.484,0.3184329742254655
2216,-17.0,2.496,0.31737883639834724
2217,-17.0,2.508,0.31674058026169966
2218,-17.0,2.52,0.31007324739078523
2219,-17.0,2.532,0.313138468422465
2220,-17.0,2.544,0.3238673243922748
2221,-17.0,2.556,0.31140902530617176
2222,-17.0,2.568,0.3208173226879477
2223,-17.0,2.58,0.3114049366565035
2224,-17.0,2.592,0.31403610225221396
2225,-17.0,2.6039999999999996,0.3089105592648125
2226,-17.0,2.616,0.3123062713596886
2227,-17.0,2.628,0.30361127742482874
2228,-17.0,2.64,0.3200731196826534
2229,-17.0,2.6519999999999997,0.307763666389329
2230,-17.0,2.6639999999999997,0.31468090207754684
2231,-17.0,2.676,0.305371428890037
2232,-17.0,2.688,0.3088585963945037
2233,-17.0,2.7,0.31136946924008335
2234,-17.0,2.7119999999999997,0.307548161742101
2235,-17.0,2.7239999999999998,0.3156753362564329
2236,-17.0,2.736,0.3068883086266457
2237,-17.0,2.748,0.30730094390325674
2238,-17.0,2.76,0.3127754722062793
2239,-17.0,2.772,0.31592922715123156
2240,-17.0,2.7840000000000003,0.3133723540667057
2241,-17.0,2.7960000000000003,0.3048408112601701
2242,-17.0,2.8080000000000003,0.29510422363941463
2243,-17.0,2.82,0.2921245296001699
2244,-17.0,2.832,0.3071655424008565
2245,-17.0,2.844,0.3060279593472774
2246,-17.0,2.8560000000000003,0.30161933838306654
2247,-17.0,2.8680000000000003,0.2964176472572632
2248,-17.0,2.88,0.30054200467489717
2249,-17.0,2.892,0.28792317471865997
2250,-17.0,2.904,0.30004305597186187
2251,-17.0,2.9160000000000004,0.31090595740325805
2252,-17.0,2.928,0.3082260754266581
2253,-17.0,2.94,0.30326701222643393
2254,-17.0,2.952,0.29847187564948
2255,-17.0,2.964,0.2943015153803351
2256,-17.0,2.9760000000000004,0.2927519253322385
2257,-17.0,2.988,0.29320208828843153
2258,-17.0,3.0,0.29712665176478104
2259,-19.0,0.0,0.12294630034706824
2260,-19.0,0.012,0.13291236893345268
2261,-19.0,0.024,0.14076631814396787
2262,-19.0,0.036000000000000004,0.1277946624364454
2263,-19.0,0.048,0.11750384563525705
2264,-19.0,0.06,0.12388632400608582
2265,-19.0,0.07200000000000001,0.12222721292003363
2266,-19.0,0.084,0.11804045313034653
2267,-19.0,0.096,0.12702384396278057
2268,-19.0,0.10800000000000001,0.1278085390171862
2269,-19.0,0.12,0.12329000449307032
2270,-19.0,0.132,0.1179363422286234
2271,-19.0,0.14400000000000002,0.12201498059724375
2272,-19.0,0.156,0.11906742909025232
2273,-19.0,0.168,0.11655888690233322
2274,-19.0,0.18,0.11928156465611799
2275,-19.0,0.192,0.13020371774329847
2276,-19.0,0.204,0.11569978098447484
2277,-19.0,0.21600000000000003,0.13921345428492296
2278,-19.0,0.228,0.12761362710698765
2279,-19.0,0.24,0.12956950252092894
2280,-19.0,0.252,0.12851112264833256
2281,-19.0,0.264,0.12414000275601977
2282,-19.0,0.276,0.11665285752044346
2283,-19.0,0.28800000000000003,0.12754631438834613
2284,-19.0,0.3,0.13592097630751301
2285,-19.0,0.312,0.11516561974485315
2286,-19.0,0.324,0.12695752486642892
2287,-19.0,0.336,0.1269282727470499
2288,-19.0,0.34800000000000003,0.12490194628158804
2289,-19.0,0.36,0.1227276242854482
2290,-19.0,0.37200000000000005,0.12023290805644775
2291,-19.0,0.384,0.12822633545591153
2292,-19.0,0.396,0.11901448220097997
2293,-19.0,0.408,0.12833927348247892
2294,-19.0,0.42,0.13058149677834008
2295,-19.0,0.43200000000000005,0.11325495480329158
2296,-19.0,0.444,0.11238664219593755
2297,-19.0,0.456,0.12132078132675322
2298,-19.0,0.46799999999999997,0.12169494617699388
2299,-19.0,0.48,0.12624177580383417
2300,-19.0,0.49200000000000005,0.1297040525046785
2301,-19.0,0.504,0.12224859903298227
2302,-19.0,0.516,0.12632236715714434
2303,-19.0,0.528,0.12783841839616295
2304,-19.0,0.54,0.11592042506892396
2305,-19.0,0.552,0.11613274472614996
2306,-19.0,0.5640000000000001,0.11760012616235985
2307,-19.0,0.5760000000000001,0.12424135656833411
2308,-19.0,0.588,0.12063242798571927
2309,-19.0,0.6,0.11925410367638063
2310,-19.0,0.612,0.12567886769643105
2311,-19.0,0.624,0.12175384277494763
2312,-19.0,0.636,0.12577426509535455
2313,-19.0,0.648,0.1299754020765177
2314,-19.0,0.66,0.12581895961472886
2315,-19.0,0.672,0.12588137409411623
2316,-19.0,0.684,0.11985421227906991
2317,-19.0,0.6960000000000001,0.12903089285129118
2318,-19.0,0.708,0.12670868253467144
2319,-19.0,0.72,0.1351909992001701
2320,-19.0,0.732,0.11727687338249984
2321,-19.0,0.7440000000000001,0.12386727611980977
2322,-19.0,0.7559999999999999,0.11137435686283241
2323,-19.0,0.768,0.1272564840156772
2324,-19.0,0.78,0.1341594352588069
2325,-19.0,0.792,0.12236351222651114
2326,-19.0,0.804,0.11973188898870694
2327,-19.0,0.8160000000000001,0.12680396983485018
2328,-19.0,0.8280000000000001,0.11479675457971225
2329,-19.0,0.84,0.12321696372037587
2330,-19.0,0.852,0.11561406617369252
2331,-19.0,0.8640000000000001,0.13567078809385086
2332,-19.0,0.8759999999999999,0.12753346308145522
2333,-19.0,0.888,0.130103019379092
2334,-19.0,0.9,0.13617194208296418
2335,-19.0,0.912,0.13362116718025216
2336,-19.0,0.924,0.13174129756092043
2337,-19.0,0.9359999999999999,0.12869215039968912
2338,-19.0,0.948,0.135169391318589
2339,-19.0,0.96,0.13601020319462467
2340,-19.0,0.972,0.1448745480370094
2341,-19.0,0.9840000000000001,0.14505552614695508
2342,-19.0,0.996,0.14849410169888133
2343,-19.0,1.008,0.15028175579301484
2344,-19.0,1.02,0.1523272107920659
2345,-19.0,1.032,0.1537862478155237
2346,-19.0,1.044,0.16176853914901568
2347,-19.0,1.056,0.16018449419231218
2348,-19.0,1.068,0.1554227699510658
2349,-19.0,1.08,0.1665242010653446
2350,-19.0,1.092,0.16369830364723745
2351,-19.0,1.104,0.17668254522064036
2352,-19.0,1.1159999999999999,0.16853241511195927
2353,-19.0,1.128,0.1785189917051124
2354,-19.0,1.14,0.17798493062843304
2355,-19.0,1.152,0.16981155867536124
2356,-19.0,1.1640000000000001,0.1802584521945291
2357,-19.0,1.176,0.1775401979173151
2358,-19.0,1.188,0.17052432477827426
2359,-19.0,1.2,0.17553035786769272
2360,-19.0,1.212,0.17609542977598683
2361,-19.0,1.224,0.1776437114530834
2362,-19.0,1.236,0.1863758667725865
2363,-19.0,1.248,0.1878764838052893
2364,-19.0,1.26,0.18848990451427497
2365,-19.0,1.272,0.17399259405776085
2366,-19.0,1.284,0.18376941445341033
2367,-19.0,1.296,0.18176437444155555
2368,-19.0,1.308,0.18816397852904848
2369,-19.0,1.32,0.18292728338324232
2370,-19.0,1.3319999999999999,0.18190617670084355
2371,-19.0,1.344,0.1806286544774732
2372,-19.0,1.3559999999999999,0.18690181612031892
2373,-19.0,1.368,0.19013299807306597
2374,-19.0,1.38,0.1913896317688784
2375,-19.0,1.392,0.18744706070715
2376,-19.0,1.404,0.20400941615311996
2377,-19.0,1.416,0.1904459634350246
2378,-19.0,1.4280000000000002,0.18847388180079858
2379,-19.0,1.44,0.2005719445455125
2380,-19.0,1.452,0.18739657857115685
2381,-19.0,1.464,0.19219772568021948
2382,-19.0,1.476,0.18860834089848866
2383,-19.0,1.4880000000000002,0.19654121139021052
2384,-19.0,1.5,0.19374584040789894
2385,-19.0,1.5119999999999998,0.19055675076315623
2386,-19.0,1.524,0.19172616066886153
2387,-19.0,1.536,0.1998720711909385
2388,-19.0,1.548,0.20287761556499073
2389,-19.0,1.56,0.19554521487928972
2390,-19.0,1.5719999999999998,0.18413840753608812
2391,-19.0,1.584,0.19713328717794215
2392,-19.0,1.5959999999999999,0.1935072848353953
2393,-19.0,1.608,0.19513685228210828
2394,-19.0,1.62,0.195929953774795
2395,-19.0,1.632,0.1971012632553239
2396,-19.0,1.644,0.19700497102682932
2397,-19.0,1.656,0.20163887790495305
2398,-19.0,1.6680000000000001,0.19137545055560115
2399,-19.0,1.68,0.202309735927424
2400,-19.0,1.692,0.19820330327346247
2401,-19.0,1.704,0.19640448545807448
2402,-19.0,1.716,0.19584398038967704
2403,-19.0,1.7280000000000002,0.19032132049333988
2404,-19.0,1.74,0.20762635324282577
2405,-19.0,1.7519999999999998,0.20815729047285741
2406,-19.0,1.764,0.19804073331401564
2407,-19.0,1.776,0.19839252115354358
2408,-19.0,1.788,0.19471494495143832
2409,-19.0,1.8,0.2035132314637905
2410,-19.0,1.8119999999999998,0.20670593422706995
2411,-19.0,1.824,0.19835002374066638
2412,-19.0,1.8359999999999999,0.2018365292060597
2413,-19.0,1.848,0.2094547595825781
2414,-19.0,1.86,0.19325714901283653
2415,-19.0,1.8719999999999999,0.19889498183994697
2416,-19.0,1.884,0.19890248088604567
2417,-19.0,1.896,0.19093684414058867
2418,-19.0,1.908,0.19880428146723605
2419,-19.0,1.92,0.20217551226507605
2420,-19.0,1.932,0.2038857018379577
2421,-19.0,1.944,0.20263444171901163
2422,-19.0,1.956,0.20028309409257375
2423,-19.0,1.9680000000000002,0.2048476225841452
2424,-19.0,1.98,0.20053256370120456
2425,-19.0,1.992,0.19777671960582852
2426,-19.0,2.004,0.19764009620792228
2427,-19.0,2.016,0.2111795895108728
2428,-19.0,2.028,0.20272059393843947
2429,-19.0,2.04,0.20094428528233926
2430,-19.0,2.052,0.2072780065924046
2431,-19.0,2.064,0.1922853830706452
2432,-19.0,2.076,0.19760541854104247
2433,-19.0,2.088,0.2057929497938081
2434,-19.0,2.1,0.19208953759233388
2435,-19.0,2.112,0.20129332523650234
2436,-19.0,2.124,0.20098790979803738
2437,-19.0,2.136,0.2013805769853117
2438,-19.0,2.148,0.20955623863624284
2439,-19.0,2.16,0.21047842735970237
2440,-19.0,2.1719999999999997,0.2073543297378596
2441,-19.0,2.184,0.2075235432696629
2442,-19.0,2.1959999999999997,0.2030878935710028
2443,-19.0,2.208,0.1960303366727361
2444,-19.0,2.22,0.20867317901211715
2445,-19.0,2.2319999999999998,0.20883963305956924
2446,-19.0,2.244,0.20729250720062836
2447,-19.0,2.256,0.2078259697966649
2448,-19.0,2.268,0.22888830514147365
2449,-19.0,2.28,0.234643514448388
2450,-19.0,2.2920000000000003,0.24557125873389407
2451,-19.0,2.3040000000000003,0.25745031993226647
2452,-19.0,2.316,0.2722903331166855
2453,-19.0,2.3280000000000003,0.2803237373598568
2454,-19.0,2.34,0.28458834587898935
2455,-19.0,2.352,0.2891982967942519
2456,-19.0,2.364,0.29187047973525804
2457,-19.0,2.376,0.294706486443741
2458,-19.0,2.388,0.29051347672305555
2459,-19.0,2.4,0.2974961620721606
2460,-19.0,2.412,0.30009866189420714
2461,-19.0,2.424,0.3032505339322866
2462,-19.0,2.436,0.30107298219683987
2463,-19.0,2.448,0.30237935754523315
2464,-19.0,2.46,0.3005226444829266
2465,-19.0,2.472,0.307720791656262
2466,-19.0,2.484,0.2995363737662886
2467,-19.0,2.496,0.2992234070384573
2468,-19.0,2.508,0.3035010448974045
2469,-19.0,2.52,0.30021902927477273
2470,-19.0,2.532,0.30174642842888844
2471,-19.0,2.544,0.2981332538953812
2472,-19.0,2.556,0.2997971208944256
2473,-19.0,2.568,0.31335337659951834
2474,-19.0,2.58,0.29499701041963017
2475,-19.0,2.592,0.29886880490389195
2476,-19.0,2.6039999999999996,0.2948615649245228
2477,-19.0,2.616,0.2914846736697574
2478,-19.0,2.628,0.2971366729137222
2479,-19.0,2.64,0.30273284752827034
2480,-19.0,2.6519999999999997,0.29815016013414863
2481,-19.0,2.6639999999999997,0.2993278085859608
2482,-19.0,2.676,0.2994121400592
2483,-19.0,2.688,0.30179402663195337
2484,-19.0,2.7,0.30033412495943446
2485,-19.0,2.7119999999999997,0.2951955489568411
2486,-19.0,2.7239999999999998,0.30707687498259656
2487,-19.0,2.736,0.2967913927419445
2488,-19.0,2.748,0.3020518986465653
2489,-19.0,2.76,0.303949328887415
2490,-19.0,2.772,0.2943392082702734
2491,-19.0,2.7840000000000003,0.2969371106328257
2492,-19.0,2.7960000000000003,0.29396376678897246
2493,-19.0,2.8080000000000003,0.2963012853954658
2494,-19.0,2.82,0.2926959521428037
2495,-19.0,2.832,0.3012020306516288
2496,-19.0,2.844,0.2930348584182266
2497,-19.0,2.8560000000000003,0.301858241273624
2498,-19.0,2.8680000000000003,0.28830232058388305
2499,-19.0,2.88,0.2987618529748504
2500,-19.0,2.892,0.29908800985441913
2501,-19.0,2.904,0.2938387593035314
2502,-19.0,2.9160000000000004,0.291315465969469
2503,-19.0,2.928,0.28941864409794044
2504,-19.0,2.94,0.288066702942628
2505,-19.0,2.952,0.2858601777251601
2506,-19.0,2.964,0.2895054348418676
2507,-19.0,2.9760000000000004,0.29678431659943383
2508,-19.0,2.988,0.29070587308684726
2509,-19.0,3.0,0.2905138419036073
